ENSCAFG00000012975_reference.gtf	ENSCAFG00000012975_prediction.gtf
ENSCAFG00000012107_reference.gtf	ENSCAFG00000012107_prediction.gtf
ENSCAFG00000008302_reference.gtf	ENSCAFG00000008302_prediction.gtf
ENSCAFG00000002277_reference.gtf	ENSCAFG00000002277_prediction.gtf
ENSCAFG00000010267_reference.gtf	ENSCAFG00000010267_prediction.gtf
ENSCAFG00000007669_reference.gtf	ENSCAFG00000007669_prediction.gtf
ENSCAFG00000012569_reference.gtf	ENSCAFG00000012569_prediction.gtf
ENSCAFG00000013276_reference.gtf	ENSCAFG00000013276_prediction.gtf
ENSCAFG00000004309_reference.gtf	ENSCAFG00000004309_prediction.gtf
ENSCAFG00000016959_reference.gtf	ENSCAFG00000016959_prediction.gtf
ENSCAFG00000000588_reference.gtf	ENSCAFG00000000588_prediction.gtf
ENSCAFG00000000192_reference.gtf	ENSCAFG00000000192_prediction.gtf
ENSCAFG00000008152_reference.gtf	ENSCAFG00000008152_prediction.gtf
ENSCAFG00000013156_reference.gtf	ENSCAFG00000013156_prediction.gtf
ENSCAFG00000012408_reference.gtf	ENSCAFG00000012408_prediction.gtf
ENSCAFG00000020007_reference.gtf	ENSCAFG00000020007_prediction.gtf
ENSCAFG00000010508_reference.gtf	ENSCAFG00000010508_prediction.gtf
ENSCAFG00000016363_reference.gtf	ENSCAFG00000016363_prediction.gtf
ENSCAFG00000009248_reference.gtf	ENSCAFG00000009248_prediction.gtf
ENSCAFG00000005074_reference.gtf	ENSCAFG00000005074_prediction.gtf
ENSCAFG00000015747_reference.gtf	ENSCAFG00000015747_prediction.gtf
ENSCAFG00000030804_reference.gtf	ENSCAFG00000030804_prediction.gtf
ENSCAFG00000014053_reference.gtf	ENSCAFG00000014053_prediction.gtf
ENSCAFG00000001543_reference.gtf	ENSCAFG00000001543_prediction.gtf
ENSCAFG00000008995_reference.gtf	ENSCAFG00000008995_prediction.gtf
ENSCAFG00000015016_reference.gtf	ENSCAFG00000015016_prediction.gtf
ENSCAFG00000010081_reference.gtf	ENSCAFG00000010081_prediction.gtf
ENSCAFG00000030939_reference.gtf	ENSCAFG00000030939_prediction.gtf
ENSCAFG00000006044_reference.gtf	ENSCAFG00000006044_prediction.gtf
ENSCAFG00000006444_reference.gtf	ENSCAFG00000006444_prediction.gtf
ENSCAFG00000017954_reference.gtf	ENSCAFG00000017954_prediction.gtf
ENSCAFG00000004929_reference.gtf	ENSCAFG00000004929_prediction.gtf
ENSCAFG00000014164_reference.gtf	ENSCAFG00000014164_prediction.gtf
ENSCAFG00000010090_reference.gtf	ENSCAFG00000010090_prediction.gtf
ENSCAFG00000009033_reference.gtf	ENSCAFG00000009033_prediction.gtf
ENSCAFG00000018846_reference.gtf	ENSCAFG00000018846_prediction.gtf
ENSCAFG00000010706_reference.gtf	ENSCAFG00000010706_prediction.gtf
ENSCAFG00000030996_reference.gtf	ENSCAFG00000030996_prediction.gtf
ENSCAFG00000017532_reference.gtf	ENSCAFG00000017532_prediction.gtf
ENSCAFG00000011348_reference.gtf	ENSCAFG00000011348_prediction.gtf
ENSCAFG00000013096_reference.gtf	ENSCAFG00000013096_prediction.gtf
ENSCAFG00000010370_reference.gtf	ENSCAFG00000010370_prediction.gtf
ENSCAFG00000006879_reference.gtf	ENSCAFG00000006879_prediction.gtf
ENSCAFG00000007068_reference.gtf	ENSCAFG00000007068_prediction.gtf
ENSCAFG00000003855_reference.gtf	ENSCAFG00000003855_prediction.gtf
ENSCAFG00000015538_reference.gtf	ENSCAFG00000015538_prediction.gtf
ENSCAFG00000000869_reference.gtf	ENSCAFG00000000869_prediction.gtf
ENSCAFG00000029072_reference.gtf	ENSCAFG00000029072_prediction.gtf
ENSCAFG00000019788_reference.gtf	ENSCAFG00000019788_prediction.gtf
ENSCAFG00000007666_reference.gtf	ENSCAFG00000007666_prediction.gtf
ENSCAFG00000028791_reference.gtf	ENSCAFG00000028791_prediction.gtf
ENSCAFG00000005725_reference.gtf	ENSCAFG00000005725_prediction.gtf
ENSCAFG00000009303_reference.gtf	ENSCAFG00000009303_prediction.gtf
ENSCAFG00000013591_reference.gtf	ENSCAFG00000013591_prediction.gtf
ENSCAFG00000004210_reference.gtf	ENSCAFG00000004210_prediction.gtf
ENSCAFG00000001202_reference.gtf	ENSCAFG00000001202_prediction.gtf
ENSCAFG00000010627_reference.gtf	ENSCAFG00000010627_prediction.gtf
ENSCAFG00000005076_reference.gtf	ENSCAFG00000005076_prediction.gtf
ENSCAFG00000012257_reference.gtf	ENSCAFG00000012257_prediction.gtf
ENSCAFG00000019408_reference.gtf	ENSCAFG00000019408_prediction.gtf
ENSCAFG00000019951_reference.gtf	ENSCAFG00000019951_prediction.gtf
ENSCAFG00000013261_reference.gtf	ENSCAFG00000013261_prediction.gtf
ENSCAFG00000001937_reference.gtf	ENSCAFG00000001937_prediction.gtf
ENSCAFG00000000847_reference.gtf	ENSCAFG00000000847_prediction.gtf
ENSCAFG00000016385_reference.gtf	ENSCAFG00000016385_prediction.gtf
ENSCAFG00000006302_reference.gtf	ENSCAFG00000006302_prediction.gtf
ENSCAFG00000010872_reference.gtf	ENSCAFG00000010872_prediction.gtf
ENSCAFG00000013140_reference.gtf	ENSCAFG00000013140_prediction.gtf
ENSCAFG00000030020_reference.gtf	ENSCAFG00000030020_prediction.gtf
ENSCAFG00000004606_reference.gtf	ENSCAFG00000004606_prediction.gtf
ENSCAFG00000017227_reference.gtf	ENSCAFG00000017227_prediction.gtf
ENSCAFG00000008230_reference.gtf	ENSCAFG00000008230_prediction.gtf
ENSCAFG00000016145_reference.gtf	ENSCAFG00000016145_prediction.gtf
ENSCAFG00000003200_reference.gtf	ENSCAFG00000003200_prediction.gtf
ENSCAFG00000010271_reference.gtf	ENSCAFG00000010271_prediction.gtf
ENSCAFG00000007496_reference.gtf	ENSCAFG00000007496_prediction.gtf
ENSCAFG00000001034_reference.gtf	ENSCAFG00000001034_prediction.gtf
ENSCAFG00000018868_reference.gtf	ENSCAFG00000018868_prediction.gtf
ENSCAFG00000015152_reference.gtf	ENSCAFG00000015152_prediction.gtf
ENSCAFG00000032759_reference.gtf	ENSCAFG00000032759_prediction.gtf
ENSCAFG00000013390_reference.gtf	ENSCAFG00000013390_prediction.gtf
ENSCAFG00000001371_reference.gtf	ENSCAFG00000001371_prediction.gtf
ENSCAFG00000029772_reference.gtf	ENSCAFG00000029772_prediction.gtf
ENSCAFG00000019436_reference.gtf	ENSCAFG00000019436_prediction.gtf
ENSCAFG00000007437_reference.gtf	ENSCAFG00000007437_prediction.gtf
ENSCAFG00000020216_reference.gtf	ENSCAFG00000020216_prediction.gtf
ENSCAFG00000009320_reference.gtf	ENSCAFG00000009320_prediction.gtf
ENSCAFG00000017419_reference.gtf	ENSCAFG00000017419_prediction.gtf
ENSCAFG00000011757_reference.gtf	ENSCAFG00000011757_prediction.gtf
ENSCAFG00000002936_reference.gtf	ENSCAFG00000002936_prediction.gtf
ENSCAFG00000012326_reference.gtf	ENSCAFG00000012326_prediction.gtf
ENSCAFG00000018179_reference.gtf	ENSCAFG00000018179_prediction.gtf
ENSCAFG00000011347_reference.gtf	ENSCAFG00000011347_prediction.gtf
ENSCAFG00000009511_reference.gtf	ENSCAFG00000009511_prediction.gtf
ENSCAFG00000010005_reference.gtf	ENSCAFG00000010005_prediction.gtf
ENSCAFG00000003332_reference.gtf	ENSCAFG00000003332_prediction.gtf
ENSCAFG00000006084_reference.gtf	ENSCAFG00000006084_prediction.gtf
ENSCAFG00000004895_reference.gtf	ENSCAFG00000004895_prediction.gtf
ENSCAFG00000012660_reference.gtf	ENSCAFG00000012660_prediction.gtf
ENSCAFG00000008431_reference.gtf	ENSCAFG00000008431_prediction.gtf
ENSCAFG00000014369_reference.gtf	ENSCAFG00000014369_prediction.gtf
ENSCAFG00000012582_reference.gtf	ENSCAFG00000012582_prediction.gtf
ENSCAFG00000003464_reference.gtf	ENSCAFG00000003464_prediction.gtf
ENSCAFG00000032483_reference.gtf	ENSCAFG00000032483_prediction.gtf
ENSCAFG00000005245_reference.gtf	ENSCAFG00000005245_prediction.gtf
ENSCAFG00000006510_reference.gtf	ENSCAFG00000006510_prediction.gtf
ENSCAFG00000014808_reference.gtf	ENSCAFG00000014808_prediction.gtf
ENSCAFG00000001441_reference.gtf	ENSCAFG00000001441_prediction.gtf
ENSCAFG00000010241_reference.gtf	ENSCAFG00000010241_prediction.gtf
ENSCAFG00000016379_reference.gtf	ENSCAFG00000016379_prediction.gtf
ENSCAFG00000023139_reference.gtf	ENSCAFG00000023139_prediction.gtf
ENSCAFG00000004736_reference.gtf	ENSCAFG00000004736_prediction.gtf
ENSCAFG00000000448_reference.gtf	ENSCAFG00000000448_prediction.gtf
ENSCAFG00000018579_reference.gtf	ENSCAFG00000018579_prediction.gtf
ENSCAFG00000013440_reference.gtf	ENSCAFG00000013440_prediction.gtf
ENSCAFG00000010031_reference.gtf	ENSCAFG00000010031_prediction.gtf
ENSCAFG00000008344_reference.gtf	ENSCAFG00000008344_prediction.gtf
ENSCAFG00000001568_reference.gtf	ENSCAFG00000001568_prediction.gtf
ENSCAFG00000004793_reference.gtf	ENSCAFG00000004793_prediction.gtf
ENSCAFG00000031082_reference.gtf	ENSCAFG00000031082_prediction.gtf
ENSCAFG00000002612_reference.gtf	ENSCAFG00000002612_prediction.gtf
ENSCAFG00000003617_reference.gtf	ENSCAFG00000003617_prediction.gtf
ENSCAFG00000023704_reference.gtf	ENSCAFG00000023704_prediction.gtf
ENSCAFG00000018246_reference.gtf	ENSCAFG00000018246_prediction.gtf
ENSCAFG00000010261_reference.gtf	ENSCAFG00000010261_prediction.gtf
ENSCAFG00000012336_reference.gtf	ENSCAFG00000012336_prediction.gtf
ENSCAFG00000004102_reference.gtf	ENSCAFG00000004102_prediction.gtf
ENSCAFG00000024320_reference.gtf	ENSCAFG00000024320_prediction.gtf
ENSCAFG00000004973_reference.gtf	ENSCAFG00000004973_prediction.gtf
ENSCAFG00000011879_reference.gtf	ENSCAFG00000011879_prediction.gtf
ENSCAFG00000006655_reference.gtf	ENSCAFG00000006655_prediction.gtf
ENSCAFG00000015905_reference.gtf	ENSCAFG00000015905_prediction.gtf
ENSCAFG00000020254_reference.gtf	ENSCAFG00000020254_prediction.gtf
ENSCAFG00000012876_reference.gtf	ENSCAFG00000012876_prediction.gtf
ENSCAFG00000013150_reference.gtf	ENSCAFG00000013150_prediction.gtf
ENSCAFG00000030972_reference.gtf	ENSCAFG00000030972_prediction.gtf
ENSCAFG00000005205_reference.gtf	ENSCAFG00000005205_prediction.gtf
ENSCAFG00000018202_reference.gtf	ENSCAFG00000018202_prediction.gtf
ENSCAFG00000015843_reference.gtf	ENSCAFG00000015843_prediction.gtf
ENSCAFG00000000165_reference.gtf	ENSCAFG00000000165_prediction.gtf
ENSCAFG00000013332_reference.gtf	ENSCAFG00000013332_prediction.gtf
ENSCAFG00000020106_reference.gtf	ENSCAFG00000020106_prediction.gtf
ENSCAFG00000008064_reference.gtf	ENSCAFG00000008064_prediction.gtf
ENSCAFG00000001852_reference.gtf	ENSCAFG00000001852_prediction.gtf
ENSCAFG00000018862_reference.gtf	ENSCAFG00000018862_prediction.gtf
ENSCAFG00000025045_reference.gtf	ENSCAFG00000025045_prediction.gtf
ENSCAFG00000029087_reference.gtf	ENSCAFG00000029087_prediction.gtf
ENSCAFG00000010292_reference.gtf	ENSCAFG00000010292_prediction.gtf
ENSCAFG00000005415_reference.gtf	ENSCAFG00000005415_prediction.gtf
ENSCAFG00000015984_reference.gtf	ENSCAFG00000015984_prediction.gtf
ENSCAFG00000000680_reference.gtf	ENSCAFG00000000680_prediction.gtf
ENSCAFG00000013275_reference.gtf	ENSCAFG00000013275_prediction.gtf
ENSCAFG00000003438_reference.gtf	ENSCAFG00000003438_prediction.gtf
ENSCAFG00000004584_reference.gtf	ENSCAFG00000004584_prediction.gtf
ENSCAFG00000012815_reference.gtf	ENSCAFG00000012815_prediction.gtf
ENSCAFG00000015799_reference.gtf	ENSCAFG00000015799_prediction.gtf
ENSCAFG00000003902_reference.gtf	ENSCAFG00000003902_prediction.gtf
ENSCAFG00000003439_reference.gtf	ENSCAFG00000003439_prediction.gtf
ENSCAFG00000004855_reference.gtf	ENSCAFG00000004855_prediction.gtf
ENSCAFG00000017570_reference.gtf	ENSCAFG00000017570_prediction.gtf
ENSCAFG00000014955_reference.gtf	ENSCAFG00000014955_prediction.gtf
ENSCAFG00000006095_reference.gtf	ENSCAFG00000006095_prediction.gtf
ENSCAFG00000008589_reference.gtf	ENSCAFG00000008589_prediction.gtf
ENSCAFG00000001848_reference.gtf	ENSCAFG00000001848_prediction.gtf
ENSCAFG00000018859_reference.gtf	ENSCAFG00000018859_prediction.gtf
ENSCAFG00000003826_reference.gtf	ENSCAFG00000003826_prediction.gtf
ENSCAFG00000015002_reference.gtf	ENSCAFG00000015002_prediction.gtf
ENSCAFG00000001919_reference.gtf	ENSCAFG00000001919_prediction.gtf
ENSCAFG00000011682_reference.gtf	ENSCAFG00000011682_prediction.gtf
ENSCAFG00000009699_reference.gtf	ENSCAFG00000009699_prediction.gtf
ENSCAFG00000009632_reference.gtf	ENSCAFG00000009632_prediction.gtf
ENSCAFG00000003154_reference.gtf	ENSCAFG00000003154_prediction.gtf
ENSCAFG00000002015_reference.gtf	ENSCAFG00000002015_prediction.gtf
ENSCAFG00000019871_reference.gtf	ENSCAFG00000019871_prediction.gtf
ENSCAFG00000018316_reference.gtf	ENSCAFG00000018316_prediction.gtf
ENSCAFG00000018419_reference.gtf	ENSCAFG00000018419_prediction.gtf
ENSCAFG00000011241_reference.gtf	ENSCAFG00000011241_prediction.gtf
ENSCAFG00000009596_reference.gtf	ENSCAFG00000009596_prediction.gtf
ENSCAFG00000001855_reference.gtf	ENSCAFG00000001855_prediction.gtf
ENSCAFG00000004224_reference.gtf	ENSCAFG00000004224_prediction.gtf
ENSCAFG00000019937_reference.gtf	ENSCAFG00000019937_prediction.gtf
ENSCAFG00000010887_reference.gtf	ENSCAFG00000010887_prediction.gtf
ENSCAFG00000000481_reference.gtf	ENSCAFG00000000481_prediction.gtf
ENSCAFG00000015278_reference.gtf	ENSCAFG00000015278_prediction.gtf
ENSCAFG00000019717_reference.gtf	ENSCAFG00000019717_prediction.gtf
ENSCAFG00000019397_reference.gtf	ENSCAFG00000019397_prediction.gtf
ENSCAFG00000014114_reference.gtf	ENSCAFG00000014114_prediction.gtf
ENSCAFG00000012024_reference.gtf	ENSCAFG00000012024_prediction.gtf
ENSCAFG00000018092_reference.gtf	ENSCAFG00000018092_prediction.gtf
ENSCAFG00000001813_reference.gtf	ENSCAFG00000001813_prediction.gtf
ENSCAFG00000017867_reference.gtf	ENSCAFG00000017867_prediction.gtf
ENSCAFG00000011487_reference.gtf	ENSCAFG00000011487_prediction.gtf
ENSCAFG00000011991_reference.gtf	ENSCAFG00000011991_prediction.gtf
ENSCAFG00000012375_reference.gtf	ENSCAFG00000012375_prediction.gtf
ENSCAFG00000011694_reference.gtf	ENSCAFG00000011694_prediction.gtf
ENSCAFG00000001513_reference.gtf	ENSCAFG00000001513_prediction.gtf
ENSCAFG00000028766_reference.gtf	ENSCAFG00000028766_prediction.gtf
ENSCAFG00000017615_reference.gtf	ENSCAFG00000017615_prediction.gtf
ENSCAFG00000011106_reference.gtf	ENSCAFG00000011106_prediction.gtf
ENSCAFG00000007215_reference.gtf	ENSCAFG00000007215_prediction.gtf
ENSCAFG00000005475_reference.gtf	ENSCAFG00000005475_prediction.gtf
ENSCAFG00000009981_reference.gtf	ENSCAFG00000009981_prediction.gtf
ENSCAFG00000004500_reference.gtf	ENSCAFG00000004500_prediction.gtf
ENSCAFG00000003487_reference.gtf	ENSCAFG00000003487_prediction.gtf
ENSCAFG00000020118_reference.gtf	ENSCAFG00000020118_prediction.gtf
ENSCAFG00000013178_reference.gtf	ENSCAFG00000013178_prediction.gtf
ENSCAFG00000015410_reference.gtf	ENSCAFG00000015410_prediction.gtf
ENSCAFG00000014190_reference.gtf	ENSCAFG00000014190_prediction.gtf
ENSCAFG00000012303_reference.gtf	ENSCAFG00000012303_prediction.gtf
ENSCAFG00000010383_reference.gtf	ENSCAFG00000010383_prediction.gtf
ENSCAFG00000013801_reference.gtf	ENSCAFG00000013801_prediction.gtf
ENSCAFG00000001317_reference.gtf	ENSCAFG00000001317_prediction.gtf
ENSCAFG00000010372_reference.gtf	ENSCAFG00000010372_prediction.gtf
ENSCAFG00000002018_reference.gtf	ENSCAFG00000002018_prediction.gtf
ENSCAFG00000019812_reference.gtf	ENSCAFG00000019812_prediction.gtf
ENSCAFG00000014197_reference.gtf	ENSCAFG00000014197_prediction.gtf
ENSCAFG00000010259_reference.gtf	ENSCAFG00000010259_prediction.gtf
ENSCAFG00000030931_reference.gtf	ENSCAFG00000030931_prediction.gtf
ENSCAFG00000020256_reference.gtf	ENSCAFG00000020256_prediction.gtf
ENSCAFG00000004181_reference.gtf	ENSCAFG00000004181_prediction.gtf
ENSCAFG00000018573_reference.gtf	ENSCAFG00000018573_prediction.gtf
ENSCAFG00000008519_reference.gtf	ENSCAFG00000008519_prediction.gtf
ENSCAFG00000009161_reference.gtf	ENSCAFG00000009161_prediction.gtf
ENSCAFG00000017953_reference.gtf	ENSCAFG00000017953_prediction.gtf
ENSCAFG00000009053_reference.gtf	ENSCAFG00000009053_prediction.gtf
ENSCAFG00000008327_reference.gtf	ENSCAFG00000008327_prediction.gtf
ENSCAFG00000018484_reference.gtf	ENSCAFG00000018484_prediction.gtf
ENSCAFG00000004294_reference.gtf	ENSCAFG00000004294_prediction.gtf
ENSCAFG00000014993_reference.gtf	ENSCAFG00000014993_prediction.gtf
ENSCAFG00000006420_reference.gtf	ENSCAFG00000006420_prediction.gtf
ENSCAFG00000016795_reference.gtf	ENSCAFG00000016795_prediction.gtf
ENSCAFG00000018262_reference.gtf	ENSCAFG00000018262_prediction.gtf
ENSCAFG00000000038_reference.gtf	ENSCAFG00000000038_prediction.gtf
ENSCAFG00000007170_reference.gtf	ENSCAFG00000007170_prediction.gtf
ENSCAFG00000011774_reference.gtf	ENSCAFG00000011774_prediction.gtf
ENSCAFG00000000360_reference.gtf	ENSCAFG00000000360_prediction.gtf
ENSCAFG00000013254_reference.gtf	ENSCAFG00000013254_prediction.gtf
ENSCAFG00000031265_reference.gtf	ENSCAFG00000031265_prediction.gtf
ENSCAFG00000016279_reference.gtf	ENSCAFG00000016279_prediction.gtf
ENSCAFG00000000109_reference.gtf	ENSCAFG00000000109_prediction.gtf
ENSCAFG00000006091_reference.gtf	ENSCAFG00000006091_prediction.gtf
ENSCAFG00000003370_reference.gtf	ENSCAFG00000003370_prediction.gtf
ENSCAFG00000011825_reference.gtf	ENSCAFG00000011825_prediction.gtf
ENSCAFG00000018622_reference.gtf	ENSCAFG00000018622_prediction.gtf
ENSCAFG00000018085_reference.gtf	ENSCAFG00000018085_prediction.gtf
ENSCAFG00000016173_reference.gtf	ENSCAFG00000016173_prediction.gtf
ENSCAFG00000015874_reference.gtf	ENSCAFG00000015874_prediction.gtf
ENSCAFG00000013081_reference.gtf	ENSCAFG00000013081_prediction.gtf
ENSCAFG00000007806_reference.gtf	ENSCAFG00000007806_prediction.gtf
ENSCAFG00000010644_reference.gtf	ENSCAFG00000010644_prediction.gtf
ENSCAFG00000003995_reference.gtf	ENSCAFG00000003995_prediction.gtf
ENSCAFG00000019877_reference.gtf	ENSCAFG00000019877_prediction.gtf
ENSCAFG00000005705_reference.gtf	ENSCAFG00000005705_prediction.gtf
ENSCAFG00000005934_reference.gtf	ENSCAFG00000005934_prediction.gtf
ENSCAFG00000020082_reference.gtf	ENSCAFG00000020082_prediction.gtf
ENSCAFG00000004887_reference.gtf	ENSCAFG00000004887_prediction.gtf
ENSCAFG00000006538_reference.gtf	ENSCAFG00000006538_prediction.gtf
ENSCAFG00000009901_reference.gtf	ENSCAFG00000009901_prediction.gtf
ENSCAFG00000018250_reference.gtf	ENSCAFG00000018250_prediction.gtf
ENSCAFG00000001131_reference.gtf	ENSCAFG00000001131_prediction.gtf
ENSCAFG00000009787_reference.gtf	ENSCAFG00000009787_prediction.gtf
ENSCAFG00000008978_reference.gtf	ENSCAFG00000008978_prediction.gtf
ENSCAFG00000012215_reference.gtf	ENSCAFG00000012215_prediction.gtf
ENSCAFG00000005578_reference.gtf	ENSCAFG00000005578_prediction.gtf
ENSCAFG00000010834_reference.gtf	ENSCAFG00000010834_prediction.gtf
ENSCAFG00000020304_reference.gtf	ENSCAFG00000020304_prediction.gtf
ENSCAFG00000001456_reference.gtf	ENSCAFG00000001456_prediction.gtf
ENSCAFG00000025238_reference.gtf	ENSCAFG00000025238_prediction.gtf
ENSCAFG00000000124_reference.gtf	ENSCAFG00000000124_prediction.gtf
ENSCAFG00000003407_reference.gtf	ENSCAFG00000003407_prediction.gtf
ENSCAFG00000015846_reference.gtf	ENSCAFG00000015846_prediction.gtf
ENSCAFG00000007492_reference.gtf	ENSCAFG00000007492_prediction.gtf
ENSCAFG00000018415_reference.gtf	ENSCAFG00000018415_prediction.gtf
ENSCAFG00000019851_reference.gtf	ENSCAFG00000019851_prediction.gtf
ENSCAFG00000023107_reference.gtf	ENSCAFG00000023107_prediction.gtf
ENSCAFG00000029815_reference.gtf	ENSCAFG00000029815_prediction.gtf
ENSCAFG00000013122_reference.gtf	ENSCAFG00000013122_prediction.gtf
ENSCAFG00000012767_reference.gtf	ENSCAFG00000012767_prediction.gtf
ENSCAFG00000015925_reference.gtf	ENSCAFG00000015925_prediction.gtf
ENSCAFG00000012620_reference.gtf	ENSCAFG00000012620_prediction.gtf
ENSCAFG00000006281_reference.gtf	ENSCAFG00000006281_prediction.gtf
ENSCAFG00000014334_reference.gtf	ENSCAFG00000014334_prediction.gtf
ENSCAFG00000014976_reference.gtf	ENSCAFG00000014976_prediction.gtf
ENSCAFG00000001690_reference.gtf	ENSCAFG00000001690_prediction.gtf
ENSCAFG00000013744_reference.gtf	ENSCAFG00000013744_prediction.gtf
ENSCAFG00000009821_reference.gtf	ENSCAFG00000009821_prediction.gtf
ENSCAFG00000017174_reference.gtf	ENSCAFG00000017174_prediction.gtf
ENSCAFG00000011518_reference.gtf	ENSCAFG00000011518_prediction.gtf
ENSCAFG00000004991_reference.gtf	ENSCAFG00000004991_prediction.gtf
ENSCAFG00000023568_reference.gtf	ENSCAFG00000023568_prediction.gtf
ENSCAFG00000016179_reference.gtf	ENSCAFG00000016179_prediction.gtf
ENSCAFG00000002733_reference.gtf	ENSCAFG00000002733_prediction.gtf
ENSCAFG00000017120_reference.gtf	ENSCAFG00000017120_prediction.gtf
ENSCAFG00000029799_reference.gtf	ENSCAFG00000029799_prediction.gtf
ENSCAFG00000015961_reference.gtf	ENSCAFG00000015961_prediction.gtf
ENSCAFG00000012023_reference.gtf	ENSCAFG00000012023_prediction.gtf
ENSCAFG00000012686_reference.gtf	ENSCAFG00000012686_prediction.gtf
ENSCAFG00000000810_reference.gtf	ENSCAFG00000000810_prediction.gtf
ENSCAFG00000023016_reference.gtf	ENSCAFG00000023016_prediction.gtf
ENSCAFG00000014429_reference.gtf	ENSCAFG00000014429_prediction.gtf
ENSCAFG00000017924_reference.gtf	ENSCAFG00000017924_prediction.gtf
ENSCAFG00000009582_reference.gtf	ENSCAFG00000009582_prediction.gtf
ENSCAFG00000015883_reference.gtf	ENSCAFG00000015883_prediction.gtf
ENSCAFG00000003120_reference.gtf	ENSCAFG00000003120_prediction.gtf
ENSCAFG00000001217_reference.gtf	ENSCAFG00000001217_prediction.gtf
ENSCAFG00000014273_reference.gtf	ENSCAFG00000014273_prediction.gtf
ENSCAFG00000014179_reference.gtf	ENSCAFG00000014179_prediction.gtf
ENSCAFG00000019806_reference.gtf	ENSCAFG00000019806_prediction.gtf
ENSCAFG00000000159_reference.gtf	ENSCAFG00000000159_prediction.gtf
ENSCAFG00000032025_reference.gtf	ENSCAFG00000032025_prediction.gtf
ENSCAFG00000029950_reference.gtf	ENSCAFG00000029950_prediction.gtf
ENSCAFG00000001717_reference.gtf	ENSCAFG00000001717_prediction.gtf
ENSCAFG00000016096_reference.gtf	ENSCAFG00000016096_prediction.gtf
ENSCAFG00000010307_reference.gtf	ENSCAFG00000010307_prediction.gtf
ENSCAFG00000001520_reference.gtf	ENSCAFG00000001520_prediction.gtf
ENSCAFG00000007537_reference.gtf	ENSCAFG00000007537_prediction.gtf
ENSCAFG00000008936_reference.gtf	ENSCAFG00000008936_prediction.gtf
ENSCAFG00000009361_reference.gtf	ENSCAFG00000009361_prediction.gtf
ENSCAFG00000015213_reference.gtf	ENSCAFG00000015213_prediction.gtf
ENSCAFG00000009131_reference.gtf	ENSCAFG00000009131_prediction.gtf
ENSCAFG00000000076_reference.gtf	ENSCAFG00000000076_prediction.gtf
ENSCAFG00000011920_reference.gtf	ENSCAFG00000011920_prediction.gtf
ENSCAFG00000018963_reference.gtf	ENSCAFG00000018963_prediction.gtf
ENSCAFG00000013454_reference.gtf	ENSCAFG00000013454_prediction.gtf
ENSCAFG00000001566_reference.gtf	ENSCAFG00000001566_prediction.gtf
ENSCAFG00000018531_reference.gtf	ENSCAFG00000018531_prediction.gtf
ENSCAFG00000018330_reference.gtf	ENSCAFG00000018330_prediction.gtf
ENSCAFG00000019780_reference.gtf	ENSCAFG00000019780_prediction.gtf
ENSCAFG00000018854_reference.gtf	ENSCAFG00000018854_prediction.gtf
ENSCAFG00000003153_reference.gtf	ENSCAFG00000003153_prediction.gtf
ENSCAFG00000014064_reference.gtf	ENSCAFG00000014064_prediction.gtf
ENSCAFG00000016844_reference.gtf	ENSCAFG00000016844_prediction.gtf
ENSCAFG00000007797_reference.gtf	ENSCAFG00000007797_prediction.gtf
ENSCAFG00000015946_reference.gtf	ENSCAFG00000015946_prediction.gtf
ENSCAFG00000015545_reference.gtf	ENSCAFG00000015545_prediction.gtf
ENSCAFG00000016038_reference.gtf	ENSCAFG00000016038_prediction.gtf
ENSCAFG00000014681_reference.gtf	ENSCAFG00000014681_prediction.gtf
ENSCAFG00000020080_reference.gtf	ENSCAFG00000020080_prediction.gtf
ENSCAFG00000003080_reference.gtf	ENSCAFG00000003080_prediction.gtf
ENSCAFG00000015003_reference.gtf	ENSCAFG00000015003_prediction.gtf
ENSCAFG00000013507_reference.gtf	ENSCAFG00000013507_prediction.gtf
ENSCAFG00000019323_reference.gtf	ENSCAFG00000019323_prediction.gtf
ENSCAFG00000010221_reference.gtf	ENSCAFG00000010221_prediction.gtf
ENSCAFG00000009269_reference.gtf	ENSCAFG00000009269_prediction.gtf
ENSCAFG00000008922_reference.gtf	ENSCAFG00000008922_prediction.gtf
ENSCAFG00000007742_reference.gtf	ENSCAFG00000007742_prediction.gtf
ENSCAFG00000008603_reference.gtf	ENSCAFG00000008603_prediction.gtf
ENSCAFG00000018932_reference.gtf	ENSCAFG00000018932_prediction.gtf
ENSCAFG00000008450_reference.gtf	ENSCAFG00000008450_prediction.gtf
ENSCAFG00000012054_reference.gtf	ENSCAFG00000012054_prediction.gtf
ENSCAFG00000010037_reference.gtf	ENSCAFG00000010037_prediction.gtf
ENSCAFG00000023065_reference.gtf	ENSCAFG00000023065_prediction.gtf
ENSCAFG00000010673_reference.gtf	ENSCAFG00000010673_prediction.gtf
ENSCAFG00000000677_reference.gtf	ENSCAFG00000000677_prediction.gtf
ENSCAFG00000019770_reference.gtf	ENSCAFG00000019770_prediction.gtf
ENSCAFG00000020210_reference.gtf	ENSCAFG00000020210_prediction.gtf
ENSCAFG00000015453_reference.gtf	ENSCAFG00000015453_prediction.gtf
ENSCAFG00000008746_reference.gtf	ENSCAFG00000008746_prediction.gtf
