triplet_number,Genes_triplet,clique_number,human_abs_number,mouse_abs_number,dog_abs_number,human_specific_number,mouse_specific_number,dog_specific_number,total
544,ENSG00000143398-ENSMUSG00000028126-ENSCAFG00000012554,2,0,0,2,1,1,0,12
545,ENSG00000156515-ENSMUSG00000037012-ENSCAFG00000013917,1,0,0,2,1,2,0,10
546,ENSG00000139436-ENSMUSG00000041890-ENSCAFG00000010725,6,0,2,0,0,0,0,22
547,ENSG00000060656-ENSMUSG00000028909-ENSCAFG00000011524,3,0,0,1,0,0,1,12
548,ENSG00000132603-ENSMUSG00000031917-ENSCAFG00000029835,1,0,0,1,0,0,0,5
549,ENSG00000114544-ENSMUSG00000030089-ENSCAFG00000003765,3,0,0,0,2,0,0,11
550,ENSG00000076826-ENSMUSG00000044433-ENSCAFG00000018288,0,0,0,4,0,1,1,10
551,ENSG00000139970-ENSMUSG00000021087-ENSCAFG00000015578,1,0,0,1,0,0,1,6
552,ENSG00000135903-ENSMUSG00000004872-ENSCAFG00000016041,0,0,0,4,4,0,1,13
553,ENSG00000142945-ENSMUSG00000028678-ENSCAFG00000004770,0,0,1,0,1,2,0,5
554,ENSG00000168763-ENSMUSG00000001138-ENSCAFG00000023414,0,0,0,3,0,0,1,7
555,ENSG00000178804-ENSMUSG00000042279-ENSCAFG00000004631,0,0,0,0,2,2,1,5
556,ENSG00000161649-ENSMUSG00000017309-ENSCAFG00000014429,1,0,1,0,3,3,1,12
557,ENSG00000126106-ENSMUSG00000048772-ENSCAFG00000004791,2,1,0,0,0,1,0,9
558,ENSG00000131626-ENSMUSG00000037519-ENSCAFG00000010544,2,0,1,1,0,0,2,12
559,ENSG00000121579-ENSMUSG00000022698-ENSCAFG00000010694,0,0,0,2,0,0,1,5
560,ENSG00000180481-ENSMUSG00000020214-ENSCAFG00000029990,0,0,0,1,1,1,1,5
561,ENSG00000109943-ENSMUSG00000032021-ENSCAFG00000011705,3,0,0,0,0,0,0,9
562,ENSG00000165061-ENSMUSG00000037492-ENSCAFG00000005744,3,0,0,0,0,0,0,9
563,ENSG00000053747-ENSMUSG00000024421-ENSCAFG00000018173,3,0,0,2,2,0,0,15
564,ENSG00000109458-ENSMUSG00000031714-ENSCAFG00000003613,1,0,0,2,0,0,0,7
565,ENSG00000187735-ENSMUSG00000033813-ENSCAFG00000006970,2,0,0,0,0,1,0,7
566,ENSG00000134755-ENSMUSG00000024331-ENSCAFG00000018085,2,0,0,0,0,0,1,7
567,ENSG00000128591-ENSMUSG00000068699-ENSCAFG00000001585,3,0,0,0,0,0,0,9
568,ENSG00000143952-ENSMUSG00000020128-ENSCAFG00000003153,2,0,0,0,0,0,0,6
569,ENSG00000120438-ENSMUSG00000068039-ENSCAFG00000000732,2,0,0,0,0,1,0,7
570,ENSG00000112146-ENSMUSG00000001366-ENSCAFG00000002264,2,0,0,0,1,1,0,8
571,ENSG00000005844-ENSMUSG00000030830-ENSCAFG00000016603,0,0,0,0,2,2,1,5
572,ENSG00000138073-ENSMUSG00000045302-ENSCAFG00000004688,3,0,0,0,0,0,0,9
573,ENSG00000148219-ENSMUSG00000028373-ENSCAFG00000003504,1,0,0,3,2,0,0,11
574,ENSG00000058335-ENSMUSG00000032356-ENSCAFG00000014053,0,0,0,0,3,2,1,6
575,ENSG00000118200-ENSMUSG00000041570-ENSCAFG00000011082,0,0,0,2,2,1,1,8
576,ENSG00000072062-ENSMUSG00000005469-ENSCAFG00000016488,1,0,0,2,0,0,0,7
577,ENSG00000111790-ENSMUSG00000040242-ENSCAFG00000011221,3,0,0,0,0,0,0,9
578,ENSG00000132305-ENSMUSG00000052337-ENSCAFG00000007564,4,0,0,0,1,1,1,15
579,ENSG00000197818-ENSMUSG00000039463-ENSCAFG00000011460,0,0,1,0,1,2,0,5
580,ENSG00000138795-ENSMUSG00000027985-ENSCAFG00000011252,5,0,0,0,0,0,0,15
581,ENSG00000136153-ENSMUSG00000033060-ENSCAFG00000005061,2,0,0,1,1,0,1,10
582,ENSG00000108840-ENSMUSG00000008855-ENSCAFG00000014334,3,0,0,0,2,0,1,12
583,ENSG00000115593-ENSMUSG00000055027-ENSCAFG00000007437,2,0,0,0,0,0,0,6
584,ENSG00000042980-ENSMUSG00000014725-ENSCAFG00000009056,0,0,0,0,2,2,1,5
585,ENSG00000136848-ENSMUSG00000026883-ENSCAFG00000020290,5,0,0,0,0,1,0,16
586,ENSG00000106012-ENSMUSG00000036555-ENSCAFG00000016379,0,0,0,0,5,2,1,8
587,ENSG00000170242-ENSMUSG00000059263-ENSCAFG00000007754,1,0,0,3,0,0,0,9
588,ENSG00000162374-ENSMUSG00000028546-ENSCAFG00000003927,4,0,0,3,1,0,0,19
589,ENSG00000124334-ENSMUSG00000020279-ENSCAFG00000023298,0,0,0,0,2,2,1,5
590,ENSG00000009780-ENSMUSG00000028878-ENSCAFG00000029112,3,0,0,0,2,0,0,11
591,ENSG00000090372-ENSMUSG00000030374-ENSCAFG00000004226,2,0,0,0,0,0,0,6
592,ENSG00000103599-ENSMUSG00000037801-ENSCAFG00000017422,0,0,5,0,1,2,0,13
593,ENSG00000171130-ENSMUSG00000039347-ENSCAFG00000004543,0,1,0,0,4,1,0,7
594,ENSG00000100162-ENSMUSG00000068101-ENSCAFG00000001003,2,0,0,0,4,1,0,11
595,ENSG00000109163-ENSMUSG00000029255-ENSCAFG00000002785,2,0,0,0,1,1,0,8
596,ENSG00000130294-ENSMUSG00000014602-ENSCAFG00000012713,5,0,0,0,0,0,1,16
597,ENSG00000101843-ENSMUSG00000031429-ENSCAFG00000018007,1,0,1,0,0,1,0,6
598,ENSG00000148660-ENSMUSG00000021820-ENSCAFG00000015161,7,0,0,0,0,0,1,22
599,ENSG00000157388-ENSMUSG00000015968-ENSCAFG00000008525,4,0,0,2,0,0,1,17
600,ENSG00000128578-ENSMUSG00000039629-ENSCAFG00000001515,2,0,1,0,0,0,0,8
601,ENSG00000146776-ENSMUSG00000020564-ENSCAFG00000004012,1,0,0,2,0,1,0,8
602,ENSG00000099783-ENSMUSG00000059208-ENSCAFG00000018524,2,0,0,0,0,0,1,7
603,ENSG00000127980-ENSMUSG00000005907-ENSCAFG00000001977,3,0,0,0,0,0,2,11
604,ENSG00000143376-ENSMUSG00000028136-ENSCAFG00000012737,2,0,0,0,0,0,1,7
605,ENSG00000106086-ENSMUSG00000005225-ENSCAFG00000003056,2,0,0,0,2,0,1,9
606,ENSG00000100298-ENSMUSG00000009585-ENSCAFG00000001361,0,0,0,0,6,3,1,10
607,ENSG00000172239-ENSMUSG00000025451-ENSCAFG00000018563,1,0,0,3,0,0,0,9
608,ENSG00000082438-ENSMUSG00000034903-ENSCAFG00000010630,0,0,2,0,1,2,1,8
609,ENSG00000166387-ENSMUSG00000036528-ENSCAFG00000006757,2,0,1,0,2,1,0,11
610,ENSG00000136699-ENSMUSG00000005899-ENSCAFG00000014966,2,0,3,0,0,2,0,14
611,ENSG00000144283-ENSMUSG00000026991-ENSCAFG00000009361,2,0,0,1,0,0,1,9
612,ENSG00000050405-ENSMUSG00000023022-ENSCAFG00000008230,2,0,2,0,1,0,1,12
613,ENSG00000152492-ENSMUSG00000038127-ENSCAFG00000014058,3,0,0,0,0,0,0,9
614,ENSG00000111554-ENSMUSG00000020212-ENSCAFG00000000412,0,0,0,0,4,4,2,10
615,ENSG00000161813-ENSMUSG00000023025-ENSCAFG00000008174,1,0,0,5,1,0,0,14
616,ENSG00000111058-ENSMUSG00000035948-ENSCAFG00000005820,0,1,0,0,2,2,0,6
617,ENSG00000117625-ENSMUSG00000037395-ENSCAFG00000012107,6,0,3,0,0,0,0,24
618,ENSG00000111452-ENSMUSG00000044017-ENSCAFG00000006655,0,0,0,0,2,2,1,5
619,ENSG00000197183-ENSMUSG00000061411-ENSCAFG00000007232,1,0,0,1,0,0,1,6
620,ENSG00000255529-ENSMUSG00000032199-ENSCAFG00000031678,1,0,0,0,1,1,0,5
621,ENSG00000156931-ENSMUSG00000033653-ENSCAFG00000013170,3,0,0,0,0,0,1,10
622,ENSG00000166405-ENSMUSG00000048330-ENSCAFG00000006903,0,0,0,4,0,0,1,9
623,ENSG00000011347-ENSMUSG00000024743-ENSCAFG00000016121,5,0,0,0,0,0,0,15
624,ENSG00000109103-ENSMUSG00000002058-ENSCAFG00000018713,2,1,0,0,1,1,0,10
625,ENSG00000162946-ENSMUSG00000043051-ENSCAFG00000011736,0,0,1,0,11,4,0,17
626,ENSG00000142528-ENSMUSG00000048012-ENSCAFG00000032305,0,0,0,0,4,4,1,9
627,ENSG00000164211-ENSMUSG00000024378-ENSCAFG00000030762,0,0,0,0,3,2,1,6
628,ENSG00000101557-ENSMUSG00000047879-ENSCAFG00000018309,1,0,0,1,0,0,1,6
629,ENSG00000157869-ENSMUSG00000029128-ENSCAFG00000007005,0,0,0,2,1,1,1,7
630,ENSG00000130592-ENSMUSG00000018819-ENSCAFG00000010077,1,0,1,0,4,5,0,14
631,ENSG00000148057-ENSMUSG00000050002-ENSCAFG00000029948,0,0,0,0,2,2,1,5
632,ENSG00000154040-ENSMUSG00000024430-ENSCAFG00000014114,0,0,0,0,9,7,2,18
633,ENSG00000148814-ENSMUSG00000015980-ENSCAFG00000011123,0,0,0,0,4,2,1,7
634,ENSG00000118515-ENSMUSG00000019970-ENSCAFG00000000217,3,1,0,2,1,0,1,17
635,ENSG00000150471-ENSMUSG00000037605-ENSCAFG00000002364,7,0,0,0,0,0,0,21
636,ENSG00000138468-ENSMUSG00000052917-ENSCAFG00000029915,0,0,1,0,5,3,0,10
637,ENSG00000138668-ENSMUSG00000000568-ENSCAFG00000025045,4,0,0,0,0,0,0,12
638,ENSG00000143882-ENSMUSG00000020566-ENSCAFG00000003464,3,0,0,0,0,0,0,9
639,ENSG00000106278-ENSMUSG00000068748-ENSCAFG00000003510,0,0,0,3,0,0,1,7
640,ENSG00000117245-ENSMUSG00000028758-ENSCAFG00000015035,0,0,1,0,2,2,1,7
641,ENSG00000166881-ENSMUSG00000040195-ENSCAFG00000000159,0,0,0,3,0,0,1,7
642,ENSG00000139613-ENSMUSG00000025369-ENSCAFG00000000109,0,0,0,5,0,0,1,11
643,ENSG00000112305-ENSMUSG00000026155-ENSCAFG00000002612,3,0,0,0,2,0,0,11
644,ENSG00000173805-ENSMUSG00000006930-ENSCAFG00000015920,0,1,0,0,3,1,1,7
645,ENSG00000147231-ENSMUSG00000042498-ENSCAFG00000017914,0,0,2,0,0,2,0,6
646,ENSG00000090686-ENSMUSG00000043411-ENSCAFG00000014825,3,0,0,0,0,1,0,10
647,ENSG00000140632-ENSMUSG00000022536-ENSCAFG00000019152,1,0,0,1,0,0,1,6
648,ENSG00000171840-ENSMUSG00000041377-ENSCAFG00000015790,1,0,0,0,2,3,1,9
649,ENSG00000106069-ENSMUSG00000004633-ENSCAFG00000003023,5,1,0,1,0,1,0,20
650,ENSG00000108309-ENSMUSG00000006575-ENSCAFG00000014197,3,0,0,0,0,1,0,10
651,ENSG00000145506-ENSMUSG00000021567-ENSCAFG00000010833,0,0,0,2,1,0,1,6
652,ENSG00000183323-ENSMUSG00000048924-ENSCAFG00000007760,0,1,0,0,3,1,2,8
653,ENSG00000198270-ENSMUSG00000029452-ENSCAFG00000008770,0,0,0,2,3,1,1,9
654,ENSG00000196511-ENSMUSG00000029735-ENSCAFG00000025529,2,0,0,0,0,0,0,6
655,ENSG00000111335-ENSMUSG00000032690-ENSCAFG00000023107,0,0,1,0,2,2,1,7
656,ENSG00000064787-ENSMUSG00000013523-ENSCAFG00000011825,1,0,0,2,0,1,1,9
657,ENSG00000172733-ENSMUSG00000049184-ENSCAFG00000006442,1,0,0,1,0,0,1,6
658,ENSG00000128951-ENSMUSG00000027203-ENSCAFG00000014277,1,0,1,0,2,1,0,8
659,ENSG00000141968-ENSMUSG00000034116-ENSCAFG00000018590,3,1,0,0,0,1,0,12
660,ENSG00000151962-ENSMUSG00000033882-ENSCAFG00000008473,3,0,0,0,0,0,0,9
661,ENSG00000136244-ENSMUSG00000025746-ENSCAFG00000002733,0,0,1,0,3,2,0,7
662,ENSG00000141503-ENSMUSG00000020827-ENSCAFG00000015747,1,0,0,5,0,0,0,13
663,ENSG00000100284-ENSMUSG00000042870-ENSCAFG00000001717,2,0,0,0,2,1,0,9
664,ENSG00000067606-ENSMUSG00000029053-ENSCAFG00000019381,2,0,0,0,1,0,0,7
665,ENSG00000149182-ENSMUSG00000027255-ENSCAFG00000008903,3,0,0,0,0,0,0,9
666,ENSG00000181090-ENSMUSG00000036893-ENSCAFG00000019390,0,0,0,0,2,4,1,7
667,ENSG00000104728-ENSMUSG00000071176-ENSCAFG00000013667,0,0,0,0,3,2,1,6
668,ENSG00000134955-ENSMUSG00000032122-ENSCAFG00000010949,0,0,0,1,1,1,1,5
669,ENSG00000078043-ENSMUSG00000025423-ENSCAFG00000017599,1,0,0,2,0,2,0,9
670,ENSG00000135636-ENSMUSG00000033788-ENSCAFG00000009033,13,0,0,0,0,0,0,39
671,ENSG00000131558-ENSMUSG00000029763-ENSCAFG00000001308,1,0,0,0,1,1,0,5
672,ENSG00000154589-ENSMUSG00000025779-ENSCAFG00000032483,2,0,0,0,0,1,0,7
673,ENSG00000008056-ENSMUSG00000037217-ENSCAFG00000015146,2,0,0,0,0,0,0,6
674,ENSG00000134758-ENSMUSG00000024317-ENSCAFG00000018017,1,0,0,3,0,0,0,9
675,ENSG00000167535-ENSMUSG00000003352-ENSCAFG00000008857,2,0,0,1,1,0,0,9
676,ENSG00000148429-ENSMUSG00000039046-ENSCAFG00000004866,3,0,0,0,0,0,0,9
677,ENSG00000173744-ENSMUSG00000026159-ENSCAFG00000010465,0,0,0,6,0,0,1,13
678,ENSG00000155256-ENSMUSG00000018820-ENSCAFG00000009246,4,0,1,0,2,0,1,17
679,ENSG00000131059-ENSMUSG00000027482-ENSCAFG00000024734,1,0,0,0,2,1,0,6
680,ENSG00000124067-ENSMUSG00000017765-ENSCAFG00000020329,2,0,0,0,2,1,1,10
681,ENSG00000171603-ENSMUSG00000039953-ENSCAFG00000019740,2,0,0,0,0,0,0,6
682,ENSG00000124731-ENSMUSG00000042265-ENSCAFG00000001591,0,0,0,0,3,2,1,6
683,ENSG00000010704-ENSMUSG00000006611-ENSCAFG00000010925,0,1,0,0,10,1,1,14
684,ENSG00000103942-ENSMUSG00000025813-ENSCAFG00000013174,3,0,0,0,0,0,1,10
685,ENSG00000164970-ENSMUSG00000028439-ENSCAFG00000001919,3,0,0,0,0,0,0,9
686,ENSG00000097007-ENSMUSG00000026842-ENSCAFG00000019938,1,0,0,1,0,0,1,6
687,ENSG00000104953-ENSMUSG00000034758-ENSCAFG00000019300,0,0,1,0,2,2,0,6
688,ENSG00000099957-ENSMUSG00000022758-ENSCAFG00000015060,0,0,0,0,2,2,1,5
689,ENSG00000172292-ENSMUSG00000027035-ENSCAFG00000011826,0,0,0,2,0,0,1,5
690,ENSG00000154310-ENSMUSG00000027692-ENSCAFG00000015157,1,0,0,8,0,0,0,19
691,ENSG00000182287-ENSMUSG00000031367-ENSCAFG00000012215,3,0,0,0,0,0,0,9
692,ENSG00000134243-ENSMUSG00000068747-ENSCAFG00000019835,0,0,1,1,0,1,1,6
693,ENSG00000178691-ENSMUSG00000017548-ENSCAFG00000018498,0,0,0,2,0,0,1,5
694,ENSG00000134278-ENSMUSG00000024533-ENSCAFG00000018846,0,0,0,0,3,2,1,6
695,ENSG00000154914-ENSMUSG00000020905-ENSCAFG00000017439,0,0,0,2,0,0,1,5
696,ENSG00000112855-ENSMUSG00000019143-ENSCAFG00000005905,2,0,0,1,0,0,1,9
697,ENSG00000138798-ENSMUSG00000028017-ENSCAFG00000011532,0,0,0,0,3,2,2,7
698,ENSG00000271447-ENSMUSG00000020682-ENSCAFG00000018182,3,0,0,0,2,0,0,11
699,ENSG00000100505-ENSMUSG00000021071-ENSCAFG00000014603,4,0,0,0,0,2,0,14
700,ENSG00000181392-ENSMUSG00000019737-ENSCAFG00000006676,0,0,0,2,2,0,2,8
701,ENSG00000162777-ENSMUSG00000027901-ENSCAFG00000019764,0,0,0,0,2,2,1,5
702,ENSG00000163534-ENSMUSG00000059994-ENSCAFG00000016449,0,0,1,0,2,4,1,9
703,ENSG00000139219-ENSMUSG00000022483-ENSCAFG00000009059,1,0,0,2,0,0,1,8
704,ENSG00000168743-ENSMUSG00000040998-ENSCAFG00000010936,0,0,0,0,5,5,1,11
705,ENSG00000132676-ENSMUSG00000068921-ENSCAFG00000016941,0,1,0,0,5,2,0,9
706,ENSG00000187098-ENSMUSG00000035158-ENSCAFG00000006496,7,0,0,2,1,0,0,26
707,ENSG00000151914-ENSMUSG00000026131-ENSCAFG00000002413,2,0,0,1,1,4,1,14
708,ENSG00000172270-ENSMUSG00000023175-ENSCAFG00000019717,0,0,0,0,4,2,1,7
709,ENSG00000041988-ENSMUSG00000039759-ENSCAFG00000019625,0,0,0,2,3,0,1,8
710,ENSG00000143337-ENSMUSG00000026466-ENSCAFG00000012665,0,0,0,0,2,3,1,6
711,ENSG00000116698-ENSMUSG00000042772-ENSCAFG00000013276,1,0,1,3,1,1,0,13
712,ENSG00000129159-ENSMUSG00000058975-ENSCAFG00000009072,2,0,0,0,0,0,0,6
713,ENSG00000109572-ENSMUSG00000004319-ENSCAFG00000007669,6,0,0,0,0,0,0,18
714,ENSG00000179915-ENSMUSG00000024109-ENSCAFG00000030961,5,0,0,5,1,0,0,26
715,ENSG00000136709-ENSMUSG00000024400-ENSCAFG00000004326,1,0,1,0,1,2,0,8
716,ENSG00000073282-ENSMUSG00000022510-ENSCAFG00000013961,9,0,0,0,0,0,0,27
717,ENSG00000130202-ENSMUSG00000062300-ENSCAFG00000004626,2,0,0,0,0,0,0,6
718,ENSG00000171444-ENSMUSG00000071856-ENSCAFG00000016257,1,0,0,0,1,1,0,5
719,ENSG00000165192-ENSMUSG00000031382-ENSCAFG00000011921,3,0,0,0,0,0,0,9
720,ENSG00000130150-ENSMUSG00000061778-ENSCAFG00000011879,2,0,0,0,0,1,0,7
721,ENSG00000077254-ENSMUSG00000025437-ENSCAFG00000020373,3,0,0,0,3,0,0,12
722,ENSG00000143365-ENSMUSG00000028150-ENSCAFG00000012884,2,0,0,0,0,0,0,6
723,ENSG00000147044-ENSMUSG00000031012-ENSCAFG00000014358,4,0,0,0,0,0,0,12
724,ENSG00000172819-ENSMUSG00000001288-ENSCAFG00000007050,0,2,0,0,4,0,0,8
725,ENSG00000092439-ENSMUSG00000027365-ENSCAFG00000015230,2,0,0,0,0,0,0,6
726,ENSG00000130940-ENSMUSG00000028977-ENSCAFG00000016771,0,0,0,2,0,0,1,5
727,ENSG00000167130-ENSMUSG00000026856-ENSCAFG00000020001,3,0,0,0,0,0,0,9
728,ENSG00000135336-ENSMUSG00000040044-ENSCAFG00000003080,0,0,2,0,1,2,0,7
729,ENSG00000164904-ENSMUSG00000053644-ENSCAFG00000000588,1,0,0,2,0,1,1,9
730,ENSG00000038427-ENSMUSG00000021614-ENSCAFG00000008582,4,0,0,0,0,1,0,13
731,ENSG00000135333-ENSMUSG00000028289-ENSCAFG00000003332,4,0,0,0,0,0,0,12
732,ENSG00000111602-ENSMUSG00000039994-ENSCAFG00000000124,0,0,1,0,1,4,0,7
733,ENSG00000247077-ENSMUSG00000029500-ENSCAFG00000006123,2,0,0,0,1,0,1,8
734,ENSG00000073060-ENSMUSG00000037936-ENSCAFG00000006968,1,0,0,2,0,0,0,7
735,ENSG00000049239-ENSMUSG00000028980-ENSCAFG00000019727,0,1,0,0,2,1,0,5
736,ENSG00000095370-ENSMUSG00000059013-ENSCAFG00000020118,5,0,0,0,1,0,1,17
737,ENSG00000102230-ENSMUSG00000035246-ENSCAFG00000013493,1,0,0,0,2,1,1,7
738,ENSG00000176884-ENSMUSG00000026959-ENSCAFG00000019499,1,0,0,5,0,0,4,17
739,ENSG00000165626-ENSMUSG00000048186-ENSCAFG00000004736,0,0,0,2,2,0,1,7
740,ENSG00000156313-ENSMUSG00000031174-ENSCAFG00000014003,0,0,0,0,2,4,2,8
741,ENSG00000144061-ENSMUSG00000027378-ENSCAFG00000007057,0,0,0,2,2,1,2,9
742,ENSG00000172340-ENSMUSG00000061838-ENSCAFG00000006612,2,0,0,0,1,0,0,7
743,ENSG00000143622-ENSMUSG00000028057-ENSCAFG00000016911,2,0,0,0,1,0,0,7
744,ENSG00000154133-ENSMUSG00000032125-ENSCAFG00000011022,0,0,0,0,2,2,1,5
745,ENSG00000135049-ENSMUSG00000021557-ENSCAFG00000001358,2,0,1,0,2,2,0,12
746,ENSG00000007062-ENSMUSG00000029086-ENSCAFG00000015233,0,0,0,0,6,10,1,17
747,ENSG00000163913-ENSMUSG00000030323-ENSCAFG00000004785,4,0,1,2,2,0,0,20
748,ENSG00000134644-ENSMUSG00000028580-ENSCAFG00000011205,6,0,0,0,0,0,0,18
749,ENSG00000080802-ENSMUSG00000038784-ENSCAFG00000003223,5,0,0,1,0,0,1,18
750,ENSG00000155511-ENSMUSG00000020524-ENSCAFG00000017765,1,0,0,5,2,0,1,16
751,ENSG00000145194-ENSMUSG00000022842-ENSCAFG00000012533,2,0,2,0,1,0,0,11
752,ENSG00000109667-ENSMUSG00000005107-ENSCAFG00000015634,0,0,0,0,3,6,3,12
753,ENSG00000125746-ENSMUSG00000040811-ENSCAFG00000004409,1,0,1,0,1,2,1,9
754,ENSG00000128342-ENSMUSG00000034394-ENSCAFG00000030931,2,0,0,0,1,0,0,7
755,ENSG00000137821-ENSMUSG00000047766-ENSCAFG00000017623,1,1,1,0,2,2,0,11
756,ENSG00000153317-ENSMUSG00000022377-ENSCAFG00000001096,3,0,0,4,0,0,0,17
757,ENSG00000111785-ENSMUSG00000035620-ENSCAFG00000001805,1,0,1,2,0,0,1,10
758,ENSG00000124493-ENSMUSG00000063239-ENSCAFG00000001202,1,0,0,1,4,1,1,11
759,ENSG00000185324-ENSMUSG00000033862-ENSCAFG00000019820,2,0,0,0,2,0,0,8
760,ENSG00000011451-ENSMUSG00000024050-ENSCAFG00000016006,3,0,1,0,0,1,0,12
761,ENSG00000174516-ENSMUSG00000024901-ENSCAFG00000012682,3,0,1,0,0,0,1,12
762,ENSG00000067177-ENSMUSG00000034055-ENSCAFG00000017179,4,0,0,1,0,0,1,15
763,ENSG00000110429-ENSMUSG00000027180-ENSCAFG00000007148,2,0,0,0,0,0,0,6
764,ENSG00000168528-ENSMUSG00000023232-ENSCAFG00000011063,0,0,0,4,1,0,1,10
765,ENSG00000120616-ENSMUSG00000024240-ENSCAFG00000004100,1,0,0,3,0,0,1,10
766,ENSG00000126217-ENSMUSG00000031442-ENSCAFG00000006240,1,0,1,1,1,3,1,12
767,ENSG00000104951-ENSMUSG00000074141-ENSCAFG00000003439,0,0,1,0,2,2,1,7
768,ENSG00000126970-ENSMUSG00000035062-ENSCAFG00000016559,2,1,0,1,0,1,1,12
769,ENSG00000158813-ENSMUSG00000059327-ENSCAFG00000029925,1,0,0,6,2,3,1,21
770,ENSG00000143452-ENSMUSG00000028109-ENSCAFG00000012075,2,0,0,0,0,4,0,10
771,ENSG00000124313-ENSMUSG00000041115-ENSCAFG00000016179,1,0,0,2,0,0,0,7
772,ENSG00000115041-ENSMUSG00000079056-ENSCAFG00000006920,0,0,0,2,0,1,1,6
773,ENSG00000092969-ENSMUSG00000039239-ENSCAFG00000010815,2,0,0,0,0,0,0,6
774,ENSG00000089685-ENSMUSG00000017716-ENSCAFG00000005302,0,0,2,0,1,2,0,7
775,ENSG00000165322-ENSMUSG00000041225-ENSCAFG00000004045,0,3,0,0,5,0,0,11
776,ENSG00000198742-ENSMUSG00000038780-ENSCAFG00000015133,1,0,0,3,0,0,0,9
777,ENSG00000099956-ENSMUSG00000000902-ENSCAFG00000014105,2,0,0,0,1,0,0,7
778,ENSG00000166317-ENSMUSG00000039376-ENSCAFG00000014847,1,0,0,2,0,0,0,7
779,ENSG00000068438-ENSMUSG00000031171-ENSCAFG00000015339,0,0,3,0,0,2,0,8
780,ENSG00000084234-ENSMUSG00000031996-ENSCAFG00000010132,4,0,0,1,1,0,1,16
781,ENSG00000196498-ENSMUSG00000029478-ENSCAFG00000006985,0,0,0,0,3,3,2,8
782,ENSG00000275410-ENSMUSG00000020679-ENSCAFG00000018150,2,3,0,0,1,0,0,13
783,ENSG00000147852-ENSMUSG00000024924-ENSCAFG00000002028,3,0,0,0,0,0,0,9
784,ENSG00000102466-ENSMUSG00000025551-ENSCAFG00000005926,0,0,0,2,0,0,1,5
785,ENSG00000122417-ENSMUSG00000028256-ENSCAFG00000020256,0,0,2,0,3,4,0,11
786,ENSG00000136574-ENSMUSG00000021944-ENSCAFG00000029087,3,0,0,0,0,0,0,9
787,ENSG00000105419-ENSMUSG00000041420-ENSCAFG00000004161,0,0,0,2,2,0,1,7
788,ENSG00000177575-ENSMUSG00000008845-ENSCAFG00000013968,0,0,0,0,2,2,1,5
789,ENSG00000132639-ENSMUSG00000027273-ENSCAFG00000005662,1,0,0,1,0,0,1,6
790,ENSG00000137942-ENSMUSG00000039735-ENSCAFG00000020135,4,0,0,0,0,0,0,12
791,ENSG00000111450-ENSMUSG00000029428-ENSCAFG00000006694,0,0,0,2,0,0,1,5
792,ENSG00000254087-ENSMUSG00000042228-ENSCAFG00000007034,2,0,0,0,0,0,0,6
793,ENSG00000144290-ENSMUSG00000026904-ENSCAFG00000010242,3,0,1,0,0,0,0,11
794,ENSG00000205755-ENSMUSG00000033467-ENSCAFG00000011034,0,0,0,0,3,2,1,6
795,ENSG00000161791-ENSMUSG00000023008-ENSCAFG00000008465,1,0,0,2,0,0,1,8
796,ENSG00000107447-ENSMUSG00000025014-ENSCAFG00000008507,2,0,0,0,0,1,0,7
797,ENSG00000152582-ENSMUSG00000072663-ENSCAFG00000018767,0,0,3,0,0,2,1,9
798,ENSG00000104365-ENSMUSG00000031537-ENSCAFG00000005526,0,0,1,0,2,2,0,6
799,ENSG00000061676-ENSMUSG00000027002-ENSCAFG00000014355,1,0,0,2,0,0,0,7
800,ENSG00000166833-ENSMUSG00000052512-ENSCAFG00000009777,4,0,0,1,1,2,0,17
801,ENSG00000123374-ENSMUSG00000025358-ENSCAFG00000000082,4,0,0,0,0,0,0,12
802,ENSG00000160917-ENSMUSG00000029625-ENSCAFG00000015036,6,0,0,0,0,0,0,18
803,ENSG00000115020-ENSMUSG00000025949-ENSCAFG00000013684,2,0,2,0,0,0,0,10
804,ENSG00000180902-ENSMUSG00000073609-ENSCAFG00000013152,1,0,0,0,1,2,1,7
805,ENSG00000101150-ENSMUSG00000000827-ENSCAFG00000013072,0,0,0,8,1,0,1,18
806,ENSG00000149177-ENSMUSG00000025314-ENSCAFG00000008279,0,0,0,1,2,1,1,6
807,ENSG00000029153-ENSMUSG00000040187-ENSCAFG00000011089,0,0,0,0,5,4,1,10
808,ENSG00000107554-ENSMUSG00000025195-ENSCAFG00000009561,3,0,0,0,1,2,0,12
809,ENSG00000196843-ENSMUSG00000037447-ENSCAFG00000006546,3,0,0,0,0,3,0,12
810,ENSG00000180488-ENSMUSG00000054942-ENSCAFG00000020368,2,0,0,0,2,0,1,9
811,ENSG00000087589-ENSMUSG00000074570-ENSCAFG00000011920,0,0,0,3,0,1,1,8
812,ENSG00000116641-ENSMUSG00000028556-ENSCAFG00000018765,1,0,0,4,2,0,0,13
813,ENSG00000155755-ENSMUSG00000038079-ENSCAFG00000012317,0,0,0,0,2,2,2,6
814,ENSG00000105939-ENSMUSG00000029826-ENSCAFG00000004102,0,0,2,0,0,3,1,8
815,ENSG00000145687-ENSMUSG00000003992-ENSCAFG00000008677,6,0,0,0,0,0,0,18
816,ENSG00000062194-ENSMUSG00000032745-ENSCAFG00000006945,3,0,0,0,2,0,0,11
