ENSG00000152457_reference.gtf	ENSG00000152457_prediction.gtf
ENSG00000115392_reference.gtf	ENSG00000115392_prediction.gtf
ENSG00000163512_reference.gtf	ENSG00000163512_prediction.gtf
ENSG00000174606_reference.gtf	ENSG00000174606_prediction.gtf
ENSG00000165731_reference.gtf	ENSG00000165731_prediction.gtf
ENSG00000157404_reference.gtf	ENSG00000157404_prediction.gtf
ENSG00000144320_reference.gtf	ENSG00000144320_prediction.gtf
ENSG00000100991_reference.gtf	ENSG00000100991_prediction.gtf
ENSG00000164172_reference.gtf	ENSG00000164172_prediction.gtf
ENSG00000186073_reference.gtf	ENSG00000186073_prediction.gtf
ENSG00000115020_reference.gtf	ENSG00000115020_prediction.gtf
ENSG00000148737_reference.gtf	ENSG00000148737_prediction.gtf
ENSG00000181220_reference.gtf	ENSG00000181220_prediction.gtf
ENSG00000012061_reference.gtf	ENSG00000012061_prediction.gtf
ENSG00000109381_reference.gtf	ENSG00000109381_prediction.gtf
ENSG00000153130_reference.gtf	ENSG00000153130_prediction.gtf
ENSG00000244687_reference.gtf	ENSG00000244687_prediction.gtf
ENSG00000143374_reference.gtf	ENSG00000143374_prediction.gtf
ENSG00000163156_reference.gtf	ENSG00000163156_prediction.gtf
ENSG00000081803_reference.gtf	ENSG00000081803_prediction.gtf
ENSG00000180113_reference.gtf	ENSG00000180113_prediction.gtf
ENSG00000132535_reference.gtf	ENSG00000132535_prediction.gtf
ENSG00000121577_reference.gtf	ENSG00000121577_prediction.gtf
ENSG00000205683_reference.gtf	ENSG00000205683_prediction.gtf
ENSG00000109163_reference.gtf	ENSG00000109163_prediction.gtf
ENSG00000186260_reference.gtf	ENSG00000186260_prediction.gtf
ENSG00000113282_reference.gtf	ENSG00000113282_prediction.gtf
ENSG00000161203_reference.gtf	ENSG00000161203_prediction.gtf
ENSG00000101977_reference.gtf	ENSG00000101977_prediction.gtf
ENSG00000051009_reference.gtf	ENSG00000051009_prediction.gtf
ENSG00000151923_reference.gtf	ENSG00000151923_prediction.gtf
ENSG00000106086_reference.gtf	ENSG00000106086_prediction.gtf
ENSG00000078699_reference.gtf	ENSG00000078699_prediction.gtf
ENSG00000089327_reference.gtf	ENSG00000089327_prediction.gtf
ENSG00000174059_reference.gtf	ENSG00000174059_prediction.gtf
ENSG00000187778_reference.gtf	ENSG00000187778_prediction.gtf
ENSG00000070808_reference.gtf	ENSG00000070808_prediction.gtf
ENSG00000187109_reference.gtf	ENSG00000187109_prediction.gtf
ENSG00000161533_reference.gtf	ENSG00000161533_prediction.gtf
ENSG00000068796_reference.gtf	ENSG00000068796_prediction.gtf
ENSG00000155792_reference.gtf	ENSG00000155792_prediction.gtf
ENSG00000107758_reference.gtf	ENSG00000107758_prediction.gtf
ENSG00000054523_reference.gtf	ENSG00000054523_prediction.gtf
ENSG00000149294_reference.gtf	ENSG00000149294_prediction.gtf
ENSG00000141934_reference.gtf	ENSG00000141934_prediction.gtf
ENSG00000086102_reference.gtf	ENSG00000086102_prediction.gtf
ENSG00000158793_reference.gtf	ENSG00000158793_prediction.gtf
ENSG00000130816_reference.gtf	ENSG00000130816_prediction.gtf
ENSG00000113073_reference.gtf	ENSG00000113073_prediction.gtf
ENSG00000049759_reference.gtf	ENSG00000049759_prediction.gtf
ENSG00000121940_reference.gtf	ENSG00000121940_prediction.gtf
ENSG00000166295_reference.gtf	ENSG00000166295_prediction.gtf
ENSG00000063244_reference.gtf	ENSG00000063244_prediction.gtf
ENSG00000008056_reference.gtf	ENSG00000008056_prediction.gtf
ENSG00000004455_reference.gtf	ENSG00000004455_prediction.gtf
ENSG00000102030_reference.gtf	ENSG00000102030_prediction.gtf
ENSG00000106078_reference.gtf	ENSG00000106078_prediction.gtf
ENSG00000124574_reference.gtf	ENSG00000124574_prediction.gtf
ENSG00000127603_reference.gtf	ENSG00000127603_prediction.gtf
ENSG00000213995_reference.gtf	ENSG00000213995_prediction.gtf
ENSG00000130338_reference.gtf	ENSG00000130338_prediction.gtf
ENSG00000015592_reference.gtf	ENSG00000015592_prediction.gtf
ENSG00000163599_reference.gtf	ENSG00000163599_prediction.gtf
ENSG00000148660_reference.gtf	ENSG00000148660_prediction.gtf
ENSG00000114054_reference.gtf	ENSG00000114054_prediction.gtf
ENSG00000099956_reference.gtf	ENSG00000099956_prediction.gtf
ENSG00000148429_reference.gtf	ENSG00000148429_prediction.gtf
ENSG00000183166_reference.gtf	ENSG00000183166_prediction.gtf
ENSG00000204138_reference.gtf	ENSG00000204138_prediction.gtf
ENSG00000134755_reference.gtf	ENSG00000134755_prediction.gtf
ENSG00000165905_reference.gtf	ENSG00000165905_prediction.gtf
ENSG00000135930_reference.gtf	ENSG00000135930_prediction.gtf
ENSG00000106976_reference.gtf	ENSG00000106976_prediction.gtf
ENSG00000170579_reference.gtf	ENSG00000170579_prediction.gtf
ENSG00000101638_reference.gtf	ENSG00000101638_prediction.gtf
ENSG00000103249_reference.gtf	ENSG00000103249_prediction.gtf
ENSG00000185264_reference.gtf	ENSG00000185264_prediction.gtf
ENSG00000130175_reference.gtf	ENSG00000130175_prediction.gtf
ENSG00000133687_reference.gtf	ENSG00000133687_prediction.gtf
ENSG00000092421_reference.gtf	ENSG00000092421_prediction.gtf
ENSG00000174151_reference.gtf	ENSG00000174151_prediction.gtf
ENSG00000187391_reference.gtf	ENSG00000187391_prediction.gtf
ENSG00000143393_reference.gtf	ENSG00000143393_prediction.gtf
ENSG00000163453_reference.gtf	ENSG00000163453_prediction.gtf
ENSG00000055147_reference.gtf	ENSG00000055147_prediction.gtf
ENSG00000124493_reference.gtf	ENSG00000124493_prediction.gtf
ENSG00000068903_reference.gtf	ENSG00000068903_prediction.gtf
ENSG00000197467_reference.gtf	ENSG00000197467_prediction.gtf
ENSG00000144642_reference.gtf	ENSG00000144642_prediction.gtf
ENSG00000150471_reference.gtf	ENSG00000150471_prediction.gtf
ENSG00000105974_reference.gtf	ENSG00000105974_prediction.gtf
ENSG00000100902_reference.gtf	ENSG00000100902_prediction.gtf
ENSG00000099204_reference.gtf	ENSG00000099204_prediction.gtf
ENSG00000112062_reference.gtf	ENSG00000112062_prediction.gtf
ENSG00000163508_reference.gtf	ENSG00000163508_prediction.gtf
ENSG00000196405_reference.gtf	ENSG00000196405_prediction.gtf
ENSG00000078304_reference.gtf	ENSG00000078304_prediction.gtf
ENSG00000131504_reference.gtf	ENSG00000131504_prediction.gtf
ENSG00000135119_reference.gtf	ENSG00000135119_prediction.gtf
ENSG00000088766_reference.gtf	ENSG00000088766_prediction.gtf
ENSG00000079308_reference.gtf	ENSG00000079308_prediction.gtf
ENSG00000089159_reference.gtf	ENSG00000089159_prediction.gtf
ENSG00000100116_reference.gtf	ENSG00000100116_prediction.gtf
ENSG00000163630_reference.gtf	ENSG00000163630_prediction.gtf
ENSG00000111667_reference.gtf	ENSG00000111667_prediction.gtf
ENSG00000100225_reference.gtf	ENSG00000100225_prediction.gtf
ENSG00000157514_reference.gtf	ENSG00000157514_prediction.gtf
ENSG00000129351_reference.gtf	ENSG00000129351_prediction.gtf
ENSG00000168754_reference.gtf	ENSG00000168754_prediction.gtf
ENSG00000105699_reference.gtf	ENSG00000105699_prediction.gtf
ENSG00000164211_reference.gtf	ENSG00000164211_prediction.gtf
ENSG00000112280_reference.gtf	ENSG00000112280_prediction.gtf
ENSG00000198838_reference.gtf	ENSG00000198838_prediction.gtf
ENSG00000114346_reference.gtf	ENSG00000114346_prediction.gtf
ENSG00000137872_reference.gtf	ENSG00000137872_prediction.gtf
ENSG00000112237_reference.gtf	ENSG00000112237_prediction.gtf
ENSG00000126217_reference.gtf	ENSG00000126217_prediction.gtf
ENSG00000166482_reference.gtf	ENSG00000166482_prediction.gtf
ENSG00000186654_reference.gtf	ENSG00000186654_prediction.gtf
ENSG00000090372_reference.gtf	ENSG00000090372_prediction.gtf
ENSG00000159650_reference.gtf	ENSG00000159650_prediction.gtf
ENSG00000080493_reference.gtf	ENSG00000080493_prediction.gtf
ENSG00000177200_reference.gtf	ENSG00000177200_prediction.gtf
ENSG00000175606_reference.gtf	ENSG00000175606_prediction.gtf
ENSG00000101246_reference.gtf	ENSG00000101246_prediction.gtf
ENSG00000136603_reference.gtf	ENSG00000136603_prediction.gtf
ENSG00000033627_reference.gtf	ENSG00000033627_prediction.gtf
ENSG00000113758_reference.gtf	ENSG00000113758_prediction.gtf
ENSG00000126457_reference.gtf	ENSG00000126457_prediction.gtf
ENSG00000184719_reference.gtf	ENSG00000184719_prediction.gtf
ENSG00000128573_reference.gtf	ENSG00000128573_prediction.gtf
ENSG00000257923_reference.gtf	ENSG00000257923_prediction.gtf
ENSG00000197226_reference.gtf	ENSG00000197226_prediction.gtf
ENSG00000137100_reference.gtf	ENSG00000137100_prediction.gtf
ENSG00000148057_reference.gtf	ENSG00000148057_prediction.gtf
ENSG00000119314_reference.gtf	ENSG00000119314_prediction.gtf
ENSG00000124357_reference.gtf	ENSG00000124357_prediction.gtf
ENSG00000168610_reference.gtf	ENSG00000168610_prediction.gtf
ENSG00000183323_reference.gtf	ENSG00000183323_prediction.gtf
ENSG00000089280_reference.gtf	ENSG00000089280_prediction.gtf
ENSG00000159216_reference.gtf	ENSG00000159216_prediction.gtf
ENSG00000079805_reference.gtf	ENSG00000079805_prediction.gtf
ENSG00000114062_reference.gtf	ENSG00000114062_prediction.gtf
ENSG00000088726_reference.gtf	ENSG00000088726_prediction.gtf
ENSG00000240021_reference.gtf	ENSG00000240021_prediction.gtf
ENSG00000213593_reference.gtf	ENSG00000213593_prediction.gtf
ENSG00000164972_reference.gtf	ENSG00000164972_prediction.gtf
ENSG00000189056_reference.gtf	ENSG00000189056_prediction.gtf
ENSG00000165006_reference.gtf	ENSG00000165006_prediction.gtf
ENSG00000180900_reference.gtf	ENSG00000180900_prediction.gtf
ENSG00000125864_reference.gtf	ENSG00000125864_prediction.gtf
ENSG00000156515_reference.gtf	ENSG00000156515_prediction.gtf
ENSG00000140832_reference.gtf	ENSG00000140832_prediction.gtf
ENSG00000151917_reference.gtf	ENSG00000151917_prediction.gtf
ENSG00000275410_reference.gtf	ENSG00000275410_prediction.gtf
ENSG00000100320_reference.gtf	ENSG00000100320_prediction.gtf
ENSG00000135018_reference.gtf	ENSG00000135018_prediction.gtf
ENSG00000105204_reference.gtf	ENSG00000105204_prediction.gtf
ENSG00000144619_reference.gtf	ENSG00000144619_prediction.gtf
ENSG00000113492_reference.gtf	ENSG00000113492_prediction.gtf
ENSG00000187164_reference.gtf	ENSG00000187164_prediction.gtf
ENSG00000102804_reference.gtf	ENSG00000102804_prediction.gtf
ENSG00000078549_reference.gtf	ENSG00000078549_prediction.gtf
ENSG00000165417_reference.gtf	ENSG00000165417_prediction.gtf
ENSG00000196388_reference.gtf	ENSG00000196388_prediction.gtf
ENSG00000111837_reference.gtf	ENSG00000111837_prediction.gtf
ENSG00000134779_reference.gtf	ENSG00000134779_prediction.gtf
ENSG00000111247_reference.gtf	ENSG00000111247_prediction.gtf
ENSG00000198625_reference.gtf	ENSG00000198625_prediction.gtf
ENSG00000140395_reference.gtf	ENSG00000140395_prediction.gtf
ENSG00000166167_reference.gtf	ENSG00000166167_prediction.gtf
ENSG00000149600_reference.gtf	ENSG00000149600_prediction.gtf
ENSG00000196876_reference.gtf	ENSG00000196876_prediction.gtf
ENSG00000174775_reference.gtf	ENSG00000174775_prediction.gtf
ENSG00000064393_reference.gtf	ENSG00000064393_prediction.gtf
ENSG00000147364_reference.gtf	ENSG00000147364_prediction.gtf
ENSG00000133121_reference.gtf	ENSG00000133121_prediction.gtf
ENSG00000154813_reference.gtf	ENSG00000154813_prediction.gtf
ENSG00000123901_reference.gtf	ENSG00000123901_prediction.gtf
ENSG00000166140_reference.gtf	ENSG00000166140_prediction.gtf
ENSG00000006125_reference.gtf	ENSG00000006125_prediction.gtf
ENSG00000163755_reference.gtf	ENSG00000163755_prediction.gtf
ENSG00000152670_reference.gtf	ENSG00000152670_prediction.gtf
ENSG00000088448_reference.gtf	ENSG00000088448_prediction.gtf
ENSG00000068028_reference.gtf	ENSG00000068028_prediction.gtf
ENSG00000168679_reference.gtf	ENSG00000168679_prediction.gtf
ENSG00000122783_reference.gtf	ENSG00000122783_prediction.gtf
ENSG00000133069_reference.gtf	ENSG00000133069_prediction.gtf
ENSG00000132334_reference.gtf	ENSG00000132334_prediction.gtf
ENSG00000003096_reference.gtf	ENSG00000003096_prediction.gtf
ENSG00000184489_reference.gtf	ENSG00000184489_prediction.gtf
ENSG00000151746_reference.gtf	ENSG00000151746_prediction.gtf
ENSG00000109572_reference.gtf	ENSG00000109572_prediction.gtf
ENSG00000168297_reference.gtf	ENSG00000168297_prediction.gtf
ENSG00000072803_reference.gtf	ENSG00000072803_prediction.gtf
ENSG00000170162_reference.gtf	ENSG00000170162_prediction.gtf
ENSG00000038427_reference.gtf	ENSG00000038427_prediction.gtf
ENSG00000138162_reference.gtf	ENSG00000138162_prediction.gtf
ENSG00000132906_reference.gtf	ENSG00000132906_prediction.gtf
ENSG00000118785_reference.gtf	ENSG00000118785_prediction.gtf
ENSG00000159842_reference.gtf	ENSG00000159842_prediction.gtf
ENSG00000111846_reference.gtf	ENSG00000111846_prediction.gtf
ENSG00000082641_reference.gtf	ENSG00000082641_prediction.gtf
ENSG00000166681_reference.gtf	ENSG00000166681_prediction.gtf
ENSG00000104432_reference.gtf	ENSG00000104432_prediction.gtf
ENSG00000145860_reference.gtf	ENSG00000145860_prediction.gtf
ENSG00000103313_reference.gtf	ENSG00000103313_prediction.gtf
ENSG00000138738_reference.gtf	ENSG00000138738_prediction.gtf
ENSG00000112561_reference.gtf	ENSG00000112561_prediction.gtf
ENSG00000085978_reference.gtf	ENSG00000085978_prediction.gtf
ENSG00000095637_reference.gtf	ENSG00000095637_prediction.gtf
ENSG00000151422_reference.gtf	ENSG00000151422_prediction.gtf
ENSG00000072062_reference.gtf	ENSG00000072062_prediction.gtf
ENSG00000173838_reference.gtf	ENSG00000173838_prediction.gtf
ENSG00000060138_reference.gtf	ENSG00000060138_prediction.gtf
ENSG00000138758_reference.gtf	ENSG00000138758_prediction.gtf
ENSG00000175161_reference.gtf	ENSG00000175161_prediction.gtf
ENSG00000162989_reference.gtf	ENSG00000162989_prediction.gtf
ENSG00000116754_reference.gtf	ENSG00000116754_prediction.gtf
ENSG00000160087_reference.gtf	ENSG00000160087_prediction.gtf
ENSG00000115419_reference.gtf	ENSG00000115419_prediction.gtf
ENSG00000174938_reference.gtf	ENSG00000174938_prediction.gtf
ENSG00000138769_reference.gtf	ENSG00000138769_prediction.gtf
ENSG00000115593_reference.gtf	ENSG00000115593_prediction.gtf
ENSG00000150764_reference.gtf	ENSG00000150764_prediction.gtf
ENSG00000074416_reference.gtf	ENSG00000074416_prediction.gtf
ENSG00000145604_reference.gtf	ENSG00000145604_prediction.gtf
ENSG00000178209_reference.gtf	ENSG00000178209_prediction.gtf
ENSG00000136153_reference.gtf	ENSG00000136153_prediction.gtf
ENSG00000147862_reference.gtf	ENSG00000147862_prediction.gtf
ENSG00000121579_reference.gtf	ENSG00000121579_prediction.gtf
ENSG00000145362_reference.gtf	ENSG00000145362_prediction.gtf
ENSG00000163145_reference.gtf	ENSG00000163145_prediction.gtf
ENSG00000166979_reference.gtf	ENSG00000166979_prediction.gtf
ENSG00000169180_reference.gtf	ENSG00000169180_prediction.gtf
ENSG00000139219_reference.gtf	ENSG00000139219_prediction.gtf
ENSG00000148200_reference.gtf	ENSG00000148200_prediction.gtf
ENSG00000109943_reference.gtf	ENSG00000109943_prediction.gtf
ENSG00000081692_reference.gtf	ENSG00000081692_prediction.gtf
ENSG00000145147_reference.gtf	ENSG00000145147_prediction.gtf
ENSG00000036672_reference.gtf	ENSG00000036672_prediction.gtf
ENSG00000152503_reference.gtf	ENSG00000152503_prediction.gtf
ENSG00000118515_reference.gtf	ENSG00000118515_prediction.gtf
ENSG00000183023_reference.gtf	ENSG00000183023_prediction.gtf
ENSG00000100505_reference.gtf	ENSG00000100505_prediction.gtf
ENSG00000114805_reference.gtf	ENSG00000114805_prediction.gtf
ENSG00000103534_reference.gtf	ENSG00000103534_prediction.gtf
ENSG00000134955_reference.gtf	ENSG00000134955_prediction.gtf
ENSG00000095397_reference.gtf	ENSG00000095397_prediction.gtf
ENSG00000182901_reference.gtf	ENSG00000182901_prediction.gtf
ENSG00000167186_reference.gtf	ENSG00000167186_prediction.gtf
ENSG00000134042_reference.gtf	ENSG00000134042_prediction.gtf
ENSG00000143612_reference.gtf	ENSG00000143612_prediction.gtf
ENSG00000152430_reference.gtf	ENSG00000152430_prediction.gtf
ENSG00000055118_reference.gtf	ENSG00000055118_prediction.gtf
ENSG00000155363_reference.gtf	ENSG00000155363_prediction.gtf
ENSG00000113532_reference.gtf	ENSG00000113532_prediction.gtf
ENSG00000106278_reference.gtf	ENSG00000106278_prediction.gtf
ENSG00000157782_reference.gtf	ENSG00000157782_prediction.gtf
ENSG00000205981_reference.gtf	ENSG00000205981_prediction.gtf
ENSG00000132466_reference.gtf	ENSG00000132466_prediction.gtf
ENSG00000138032_reference.gtf	ENSG00000138032_prediction.gtf
ENSG00000166130_reference.gtf	ENSG00000166130_prediction.gtf
ENSG00000182870_reference.gtf	ENSG00000182870_prediction.gtf
ENSG00000165164_reference.gtf	ENSG00000165164_prediction.gtf
ENSG00000114439_reference.gtf	ENSG00000114439_prediction.gtf
ENSG00000153094_reference.gtf	ENSG00000153094_prediction.gtf
ENSG00000187908_reference.gtf	ENSG00000187908_prediction.gtf
ENSG00000131323_reference.gtf	ENSG00000131323_prediction.gtf
ENSG00000128342_reference.gtf	ENSG00000128342_prediction.gtf
ENSG00000006611_reference.gtf	ENSG00000006611_prediction.gtf
ENSG00000107554_reference.gtf	ENSG00000107554_prediction.gtf
ENSG00000145741_reference.gtf	ENSG00000145741_prediction.gtf
ENSG00000123146_reference.gtf	ENSG00000123146_prediction.gtf
ENSG00000115041_reference.gtf	ENSG00000115041_prediction.gtf
ENSG00000140262_reference.gtf	ENSG00000140262_prediction.gtf
ENSG00000112339_reference.gtf	ENSG00000112339_prediction.gtf
ENSG00000070882_reference.gtf	ENSG00000070882_prediction.gtf
ENSG00000080845_reference.gtf	ENSG00000080845_prediction.gtf
ENSG00000169621_reference.gtf	ENSG00000169621_prediction.gtf
ENSG00000113327_reference.gtf	ENSG00000113327_prediction.gtf
ENSG00000107263_reference.gtf	ENSG00000107263_prediction.gtf
ENSG00000168959_reference.gtf	ENSG00000168959_prediction.gtf
ENSG00000204120_reference.gtf	ENSG00000204120_prediction.gtf
ENSG00000148842_reference.gtf	ENSG00000148842_prediction.gtf
ENSG00000110171_reference.gtf	ENSG00000110171_prediction.gtf
ENSG00000151364_reference.gtf	ENSG00000151364_prediction.gtf
ENSG00000067840_reference.gtf	ENSG00000067840_prediction.gtf
ENSG00000140632_reference.gtf	ENSG00000140632_prediction.gtf
ENSG00000101017_reference.gtf	ENSG00000101017_prediction.gtf
ENSG00000137474_reference.gtf	ENSG00000137474_prediction.gtf
ENSG00000116337_reference.gtf	ENSG00000116337_prediction.gtf
ENSG00000217555_reference.gtf	ENSG00000217555_prediction.gtf
ENSG00000069667_reference.gtf	ENSG00000069667_prediction.gtf
ENSG00000089682_reference.gtf	ENSG00000089682_prediction.gtf
ENSG00000162694_reference.gtf	ENSG00000162694_prediction.gtf
ENSG00000038532_reference.gtf	ENSG00000038532_prediction.gtf
ENSG00000132530_reference.gtf	ENSG00000132530_prediction.gtf
ENSG00000054796_reference.gtf	ENSG00000054796_prediction.gtf
ENSG00000135363_reference.gtf	ENSG00000135363_prediction.gtf
ENSG00000143437_reference.gtf	ENSG00000143437_prediction.gtf
ENSG00000138795_reference.gtf	ENSG00000138795_prediction.gtf
ENSG00000151612_reference.gtf	ENSG00000151612_prediction.gtf
ENSG00000137822_reference.gtf	ENSG00000137822_prediction.gtf
ENSG00000197043_reference.gtf	ENSG00000197043_prediction.gtf
ENSG00000105993_reference.gtf	ENSG00000105993_prediction.gtf
ENSG00000141503_reference.gtf	ENSG00000141503_prediction.gtf
ENSG00000005189_reference.gtf	ENSG00000005189_prediction.gtf
ENSG00000196141_reference.gtf	ENSG00000196141_prediction.gtf
ENSG00000135069_reference.gtf	ENSG00000135069_prediction.gtf
ENSG00000140795_reference.gtf	ENSG00000140795_prediction.gtf
ENSG00000070214_reference.gtf	ENSG00000070214_prediction.gtf
ENSG00000133195_reference.gtf	ENSG00000133195_prediction.gtf
ENSG00000077800_reference.gtf	ENSG00000077800_prediction.gtf
ENSG00000176406_reference.gtf	ENSG00000176406_prediction.gtf
ENSG00000151150_reference.gtf	ENSG00000151150_prediction.gtf
ENSG00000108840_reference.gtf	ENSG00000108840_prediction.gtf
ENSG00000203970_reference.gtf	ENSG00000203970_prediction.gtf
ENSG00000166927_reference.gtf	ENSG00000166927_prediction.gtf
ENSG00000134954_reference.gtf	ENSG00000134954_prediction.gtf
ENSG00000143190_reference.gtf	ENSG00000143190_prediction.gtf
ENSG00000186487_reference.gtf	ENSG00000186487_prediction.gtf
ENSG00000157554_reference.gtf	ENSG00000157554_prediction.gtf
ENSG00000112715_reference.gtf	ENSG00000112715_prediction.gtf
ENSG00000102981_reference.gtf	ENSG00000102981_prediction.gtf
ENSG00000172340_reference.gtf	ENSG00000172340_prediction.gtf
ENSG00000163092_reference.gtf	ENSG00000163092_prediction.gtf
ENSG00000096872_reference.gtf	ENSG00000096872_prediction.gtf
ENSG00000145087_reference.gtf	ENSG00000145087_prediction.gtf
ENSG00000160785_reference.gtf	ENSG00000160785_prediction.gtf
ENSG00000154040_reference.gtf	ENSG00000154040_prediction.gtf
ENSG00000136574_reference.gtf	ENSG00000136574_prediction.gtf
ENSG00000114770_reference.gtf	ENSG00000114770_prediction.gtf
ENSG00000154133_reference.gtf	ENSG00000154133_prediction.gtf
ENSG00000123992_reference.gtf	ENSG00000123992_prediction.gtf
ENSG00000163520_reference.gtf	ENSG00000163520_prediction.gtf
ENSG00000163950_reference.gtf	ENSG00000163950_prediction.gtf
ENSG00000164035_reference.gtf	ENSG00000164035_prediction.gtf
ENSG00000156675_reference.gtf	ENSG00000156675_prediction.gtf
ENSG00000168066_reference.gtf	ENSG00000168066_prediction.gtf
ENSG00000137491_reference.gtf	ENSG00000137491_prediction.gtf
ENSG00000164904_reference.gtf	ENSG00000164904_prediction.gtf
ENSG00000153563_reference.gtf	ENSG00000153563_prediction.gtf
ENSG00000198722_reference.gtf	ENSG00000198722_prediction.gtf
ENSG00000104635_reference.gtf	ENSG00000104635_prediction.gtf
ENSG00000184743_reference.gtf	ENSG00000184743_prediction.gtf
ENSG00000187954_reference.gtf	ENSG00000187954_prediction.gtf
ENSG00000108370_reference.gtf	ENSG00000108370_prediction.gtf
ENSG00000133627_reference.gtf	ENSG00000133627_prediction.gtf
ENSG00000145888_reference.gtf	ENSG00000145888_prediction.gtf
ENSG00000149179_reference.gtf	ENSG00000149179_prediction.gtf
ENSG00000162599_reference.gtf	ENSG00000162599_prediction.gtf
ENSG00000164176_reference.gtf	ENSG00000164176_prediction.gtf
ENSG00000156239_reference.gtf	ENSG00000156239_prediction.gtf
ENSG00000116641_reference.gtf	ENSG00000116641_prediction.gtf
ENSG00000160310_reference.gtf	ENSG00000160310_prediction.gtf
ENSG00000107560_reference.gtf	ENSG00000107560_prediction.gtf
ENSG00000155886_reference.gtf	ENSG00000155886_prediction.gtf
ENSG00000168803_reference.gtf	ENSG00000168803_prediction.gtf
ENSG00000147164_reference.gtf	ENSG00000147164_prediction.gtf
ENSG00000144331_reference.gtf	ENSG00000144331_prediction.gtf
ENSG00000144711_reference.gtf	ENSG00000144711_prediction.gtf
ENSG00000007541_reference.gtf	ENSG00000007541_prediction.gtf
ENSG00000138814_reference.gtf	ENSG00000138814_prediction.gtf
ENSG00000157216_reference.gtf	ENSG00000157216_prediction.gtf
ENSG00000197879_reference.gtf	ENSG00000197879_prediction.gtf
ENSG00000151247_reference.gtf	ENSG00000151247_prediction.gtf
ENSG00000085274_reference.gtf	ENSG00000085274_prediction.gtf
ENSG00000114544_reference.gtf	ENSG00000114544_prediction.gtf
ENSG00000040933_reference.gtf	ENSG00000040933_prediction.gtf
ENSG00000004534_reference.gtf	ENSG00000004534_prediction.gtf
ENSG00000167491_reference.gtf	ENSG00000167491_prediction.gtf
ENSG00000121897_reference.gtf	ENSG00000121897_prediction.gtf
ENSG00000066827_reference.gtf	ENSG00000066827_prediction.gtf
ENSG00000110619_reference.gtf	ENSG00000110619_prediction.gtf
ENSG00000143486_reference.gtf	ENSG00000143486_prediction.gtf
ENSG00000174197_reference.gtf	ENSG00000174197_prediction.gtf
ENSG00000179832_reference.gtf	ENSG00000179832_prediction.gtf
ENSG00000110344_reference.gtf	ENSG00000110344_prediction.gtf
ENSG00000114956_reference.gtf	ENSG00000114956_prediction.gtf
ENSG00000117215_reference.gtf	ENSG00000117215_prediction.gtf
ENSG00000266173_reference.gtf	ENSG00000266173_prediction.gtf
ENSG00000167757_reference.gtf	ENSG00000167757_prediction.gtf
ENSG00000147081_reference.gtf	ENSG00000147081_prediction.gtf
ENSG00000166272_reference.gtf	ENSG00000166272_prediction.gtf
ENSG00000119950_reference.gtf	ENSG00000119950_prediction.gtf
ENSG00000181722_reference.gtf	ENSG00000181722_prediction.gtf
ENSG00000175416_reference.gtf	ENSG00000175416_prediction.gtf
ENSG00000114757_reference.gtf	ENSG00000114757_prediction.gtf
ENSG00000197345_reference.gtf	ENSG00000197345_prediction.gtf
ENSG00000088727_reference.gtf	ENSG00000088727_prediction.gtf
ENSG00000092969_reference.gtf	ENSG00000092969_prediction.gtf
ENSG00000183918_reference.gtf	ENSG00000183918_prediction.gtf
ENSG00000072201_reference.gtf	ENSG00000072201_prediction.gtf
ENSG00000133619_reference.gtf	ENSG00000133619_prediction.gtf
ENSG00000173818_reference.gtf	ENSG00000173818_prediction.gtf
ENSG00000162910_reference.gtf	ENSG00000162910_prediction.gtf
ENSG00000145623_reference.gtf	ENSG00000145623_prediction.gtf
ENSG00000087470_reference.gtf	ENSG00000087470_prediction.gtf
ENSG00000100162_reference.gtf	ENSG00000100162_prediction.gtf
ENSG00000198901_reference.gtf	ENSG00000198901_prediction.gtf
ENSG00000049323_reference.gtf	ENSG00000049323_prediction.gtf
ENSG00000110911_reference.gtf	ENSG00000110911_prediction.gtf
ENSG00000131437_reference.gtf	ENSG00000131437_prediction.gtf
ENSG00000134470_reference.gtf	ENSG00000134470_prediction.gtf
ENSG00000168748_reference.gtf	ENSG00000168748_prediction.gtf
ENSG00000124812_reference.gtf	ENSG00000124812_prediction.gtf
ENSG00000114646_reference.gtf	ENSG00000114646_prediction.gtf
ENSG00000086205_reference.gtf	ENSG00000086205_prediction.gtf
ENSG00000083312_reference.gtf	ENSG00000083312_prediction.gtf
ENSG00000130150_reference.gtf	ENSG00000130150_prediction.gtf
ENSG00000172456_reference.gtf	ENSG00000172456_prediction.gtf
ENSG00000115310_reference.gtf	ENSG00000115310_prediction.gtf
ENSG00000078902_reference.gtf	ENSG00000078902_prediction.gtf
ENSG00000092531_reference.gtf	ENSG00000092531_prediction.gtf
ENSG00000065989_reference.gtf	ENSG00000065989_prediction.gtf
ENSG00000182287_reference.gtf	ENSG00000182287_prediction.gtf
ENSG00000105048_reference.gtf	ENSG00000105048_prediction.gtf
ENSG00000154358_reference.gtf	ENSG00000154358_prediction.gtf
ENSG00000173889_reference.gtf	ENSG00000173889_prediction.gtf
ENSG00000133030_reference.gtf	ENSG00000133030_prediction.gtf
ENSG00000078061_reference.gtf	ENSG00000078061_prediction.gtf
ENSG00000157181_reference.gtf	ENSG00000157181_prediction.gtf
ENSG00000125107_reference.gtf	ENSG00000125107_prediction.gtf
