dog_ensemble_id_gene,gene_id,gene_name,human_ensembl_id,mouse_ensembl_id,transcript,status,human_ortholog_transcript,status,mouse_ortholog_transcript,status
ENSCAFG00000002364,ADGRL3,adhesion G protein-coupled receptor L3 ,ENSG00000150471,ENSMUSG00000037605,CGACAFTENSMUST00000118442,predicted,CGATENSMUST00000118442,predicted,ENSMUST00000118442,known
ENSCAFG00000002364,ADGRL3,adhesion G protein-coupled receptor L3 ,ENSG00000150471,ENSMUSG00000037605,CGACAFTENSMUST00000119385,predicted,CGATENSMUST00000119385,predicted,ENSMUST00000119385,known
ENSCAFG00000002364,ADGRL3,adhesion G protein-coupled receptor L3 ,ENSG00000150471,ENSMUSG00000037605,CGACAFTENSMUST00000122037,predicted,CGATENSMUST00000122037,predicted,ENSMUST00000122037,known
ENSCAFG00000002364,ADGRL3,adhesion G protein-coupled receptor L3 ,ENSG00000150471,ENSMUSG00000037605,CGACAFTENSMUST00000072521,predicted,CGATENSMUST00000072521,predicted,ENSMUST00000072521,known
ENSCAFG00000025045,HNRNPD,heterogeneous nuclear ribonucleoprotein D ,ENSG00000138668,ENSMUSG00000000568,ENSCAFT00000038801,known,ENST00000313899,known,ENSMUST00000172361,known
ENSCAFG00000025045,HNRNPD,heterogeneous nuclear ribonucleoprotein D ,ENSG00000138668,ENSMUSG00000000568,CGACAFTENST00000353341,predicted,ENST00000353341,known,ENSMUST00000019128,known
ENSCAFG00000025045,HNRNPD,heterogeneous nuclear ribonucleoprotein D ,ENSG00000138668,ENSMUSG00000000568,CGACAFTENST00000352301,predicted,ENST00000352301,known,ENSMUST00000112939,known
ENSCAFG00000025045,HNRNPD,heterogeneous nuclear ribonucleoprotein D ,ENSG00000138668,ENSMUSG00000000568,CGACAFTENSMUST00000072750,predicted,CGATENSMUST00000072750,predicted,ENSMUST00000072750,known
ENSCAFG00000003464,ATP6V1C2,ATPase H+ transporting V1 subunit C2 ,ENSG00000143882,ENSMUSG00000020566,ENSCAFT00000005580,known,ENST00000381661,known,CGAMUSTENST00000381661,predicted
ENSCAFG00000003464,ATP6V1C2,ATPase H+ transporting V1 subunit C2 ,ENSG00000143882,ENSMUSG00000020566,ENSCAFT00000005583,known,ENST00000272238,known,ENSMUST00000095820,known
ENSCAFG00000003464,ATP6V1C2,ATPase H+ transporting V1 subunit C2 ,ENSG00000143882,ENSMUSG00000020566,CGACAFTENSMUST00000020884,predicted,CGATENSMUST00000020884,predicted,ENSMUST00000020884,known
ENSCAFG00000025529,TPK1,thiamin pyrophosphokinase 1 ,ENSG00000196511,ENSMUSG00000029735,ENSCAFT00000039734,known,ENST00000360057,known,ENSMUST00000067888,known
ENSCAFG00000025529,TPK1,thiamin pyrophosphokinase 1 ,ENSG00000196511,ENSMUSG00000029735,CGACAFTENST00000378099,predicted,ENST00000378099,known,ENSMUST00000114644,known
ENSCAFG00000008473,RBM46,RNA binding motif protein 46 ,ENSG00000151962,ENSMUSG00000033882,ENSCAFT00000037016,known,ENST00000514866,known,ENSMUST00000182818,known
ENSCAFG00000008473,RBM46,RNA binding motif protein 46 ,ENSG00000151962,ENSMUSG00000033882,ENSCAFT00000013439,known,ENST00000281722,known,ENSMUST00000048647,known
ENSCAFG00000008473,RBM46,RNA binding motif protein 46 ,ENSG00000151962,ENSMUSG00000033882,CGACAFTENST00000510397,predicted,ENST00000510397,known,CGAMUSTENST00000510397,predicted
ENSCAFG00000008903,ARFGAP2,ADP ribosylation factor GTPase activating protein 2 ,ENSG00000149182,ENSMUSG00000027255,ENSCAFT00000014154,known,ENST00000524782,known,ENSMUST00000080008,known
ENSCAFG00000008903,ARFGAP2,ADP ribosylation factor GTPase activating protein 2 ,ENSG00000149182,ENSMUSG00000027255,CGACAFTENST00000426335,predicted,ENST00000426335,known,CGAMUSTENST00000426335,predicted
ENSCAFG00000008903,ARFGAP2,ADP ribosylation factor GTPase activating protein 2 ,ENSG00000149182,ENSMUSG00000027255,CGACAFTENSMUST00000028691,predicted,CGATENSMUST00000028691,predicted,ENSMUST00000028691,known
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,ENSCAFT00000049149,known,CGATENSCAFT00000049149,predicted,CGAMUSTENSCAFT00000049149,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,ENSCAFT00000014361,known,Na,known,Na,known
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000409762,predicted,ENST00000409762,known,ENSMUST00000113823,known
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000409582,predicted,ENST00000409582,known,CGAMUSTENST00000409582,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000429174,predicted,ENST00000429174,known,CGAMUSTENST00000429174,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000413539,predicted,ENST00000413539,known,CGAMUSTENST00000413539,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000258104,predicted,ENST00000258104,known,CGAMUSTENST00000258104,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000409651,predicted,ENST00000409651,known,CGAMUSTENST00000409651,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000394120,predicted,ENST00000394120,known,CGAMUSTENST00000394120,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000409744,predicted,ENST00000409744,known,CGAMUSTENST00000409744,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000409366,predicted,ENST00000409366,known,CGAMUSTENST00000409366,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000410020,predicted,ENST00000410020,known,CGAMUSTENST00000410020,predicted
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENST00000410041,predicted,ENST00000410041,known,ENSMUST00000081904,known
ENSCAFG00000009033,DYSF,dysferlin ,ENSG00000135636,ENSMUSG00000033788,CGACAFTENSMUST00000113818,predicted,CGATENSMUST00000113818,predicted,ENSMUST00000113818,known
ENSCAFG00000015146,SYN1,synapsin I ,ENSG00000008056,ENSMUSG00000037217,ENSCAFT00000024046,known,ENST00000340666,known,ENSMUST00000115345,known
ENSCAFG00000015146,SYN1,synapsin I ,ENSG00000008056,ENSMUSG00000037217,CGACAFTENST00000295987,predicted,ENST00000295987,known,ENSMUST00000081893,known
ENSCAFG00000004866,USP6NL,USP6 N-terminal like ,ENSG00000148429,ENSMUSG00000039046,ENSCAFT00000007841,known,ENST00000609104,known,ENSMUST00000114937,known
ENSCAFG00000004866,USP6NL,USP6 N-terminal like ,ENSG00000148429,ENSMUSG00000039046,CGACAFTENST00000277575,predicted,ENST00000277575,known,CGAMUSTENST00000277575,predicted
ENSCAFG00000004866,USP6NL,USP6 N-terminal like ,ENSG00000148429,ENSMUSG00000039046,CGACAFTENSMUST00000042503,predicted,CGATENSMUST00000042503,predicted,ENSMUST00000042503,known
ENSCAFG00000019740,LOC479600,beta-catenin-interacting protein 1 ,ENSG00000171603,ENSMUSG00000039953,ENSCAFT00000044983,known,ENST00000361311,known,ENSMUST00000105691,known
ENSCAFG00000019740,LOC479600,beta-catenin-interacting protein 1 ,ENSG00000171603,ENSMUSG00000039953,ENSCAFT00000031393,known,Na,known,Na,known
ENSCAFG00000019740,LOC479600,beta-catenin-interacting protein 1 ,ENSG00000171603,ENSMUSG00000039953,CGACAFTENST00000377298,predicted,ENST00000377298,known,ENSMUST00000039144,known
ENSCAFG00000001919,FAM219A,family with sequence similarity 219 member A ,ENSG00000164970,ENSMUSG00000028439,ENSCAFT00000003036,known,ENST00000445726,known,CGAMUSTENST00000445726,predicted
ENSCAFG00000001919,FAM219A,family with sequence similarity 219 member A ,ENSG00000164970,ENSMUSG00000028439,CGACAFTENST00000297620,predicted,ENST00000297620,known,ENSMUST00000108052,known
ENSCAFG00000001919,FAM219A,family with sequence similarity 219 member A ,ENSG00000164970,ENSMUSG00000028439,CGACAFTENSMUST00000108049,predicted,CGATENSMUST00000108049,predicted,ENSMUST00000108049,known
ENSCAFG00000012215,AP1S2,adaptor related protein complex 1 subunit sigma 2 ,ENSG00000182287,ENSMUSG00000031367,ENSCAFT00000019414,known,ENST00000329235,known,ENSMUST00000033734,known
ENSCAFG00000012215,AP1S2,adaptor related protein complex 1 subunit sigma 2 ,ENSG00000182287,ENSMUSG00000031367,CGACAFTENST00000545766,predicted,ENST00000545766,known,ENSMUST00000069041,known
ENSCAFG00000012215,AP1S2,adaptor related protein complex 1 subunit sigma 2 ,ENSG00000182287,ENSMUSG00000031367,CGACAFTENSMUST00000112294,predicted,CGATENSMUST00000112294,predicted,ENSMUST00000112294,known
ENSCAFG00000009072,KCNC1,potassium voltage-gated channel subfamily C member 1 ,ENSG00000129159,ENSMUSG00000058975,ENSCAFT00000014422,known,ENST00000265969,known,ENSMUST00000160433,known
ENSCAFG00000009072,KCNC1,potassium voltage-gated channel subfamily C member 1 ,ENSG00000129159,ENSMUSG00000058975,CGACAFTENST00000379472,predicted,ENST00000379472,known,ENSMUST00000025202,known
ENSCAFG00000007669,CLCN3,chloride voltage-gated channel 3 ,ENSG00000109572,ENSMUSG00000004319,ENSCAFT00000038926,known,ENST00000513761,known,ENSMUST00000110301,known
ENSCAFG00000007669,CLCN3,chloride voltage-gated channel 3 ,ENSG00000109572,ENSMUSG00000004319,ENSCAFT00000038928,known,CGATENSCAFT00000038928,predicted,CGAMUSTENSCAFT00000038928,predicted
ENSCAFG00000007669,CLCN3,chloride voltage-gated channel 3 ,ENSG00000109572,ENSMUSG00000004319,CGACAFTENST00000347613,predicted,ENST00000347613,known,ENSMUST00000004430,known
ENSCAFG00000007669,CLCN3,chloride voltage-gated channel 3 ,ENSG00000109572,ENSMUSG00000004319,CGACAFTENST00000360642,predicted,ENST00000360642,known,CGAMUSTENST00000360642,predicted
ENSCAFG00000007669,CLCN3,chloride voltage-gated channel 3 ,ENSG00000109572,ENSMUSG00000004319,CGACAFTENST00000613795,predicted,ENST00000613795,known,ENSMUST00000056508,known
ENSCAFG00000007669,CLCN3,chloride voltage-gated channel 3 ,ENSG00000109572,ENSMUSG00000004319,CGACAFTENSMUST00000093490,predicted,CGATENSMUST00000093490,predicted,ENSMUST00000093490,known
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,ENSCAFT00000022170,known,ENST00000264731,known,ENSMUST00000115310,known
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,CGACAFTENST00000418709,predicted,ENST00000418709,known,CGAMUSTENST00000418709,predicted
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,CGACAFTENST00000392460,predicted,ENST00000392460,known,ENSMUST00000065523,known
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,CGACAFTENST00000440651,predicted,ENST00000440651,known,CGAMUSTENST00000440651,predicted
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,CGACAFTENST00000354600,predicted,ENST00000354600,known,ENSMUST00000040231,known
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,CGACAFTENST00000437221,predicted,ENST00000437221,known,ENSMUST00000115305,known
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,CGACAFTENST00000392463,predicted,ENST00000392463,known,CGAMUSTENST00000392463,predicted
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,CGACAFTENSMUST00000115306,predicted,CGATENSMUST00000115306,predicted,ENSMUST00000115306,known
ENSCAFG00000013961,TP63,tumor protein p63 ,ENSG00000073282,ENSMUSG00000022510,CGACAFTENSMUST00000115308,predicted,CGATENSMUST00000115308,predicted,ENSMUST00000115308,known
ENSCAFG00000004626,NECTIN2,nectin cell adhesion molecule 2 ,ENSG00000130202,ENSMUSG00000062300,ENSCAFT00000007452,known,ENST00000252483,known,ENSMUST00000075447,known
ENSCAFG00000004626,NECTIN2,nectin cell adhesion molecule 2 ,ENSG00000130202,ENSMUSG00000062300,CGACAFTENST00000252485,predicted,ENST00000252485,known,ENSMUST00000108450,known
ENSCAFG00000011921,ASB11,ankyrin repeat and SOCS box containing 11 ,ENSG00000165192,ENSMUSG00000031382,ENSCAFT00000018938,known,ENST00000480796,known,ENSMUST00000036858,known
ENSCAFG00000011921,ASB11,ankyrin repeat and SOCS box containing 11 ,ENSG00000165192,ENSMUSG00000031382,CGACAFTENST00000380470,predicted,ENST00000380470,known,CGAMUSTENST00000380470,predicted
ENSCAFG00000011921,ASB11,ankyrin repeat and SOCS box containing 11 ,ENSG00000165192,ENSMUSG00000031382,CGACAFTENST00000344384,predicted,ENST00000344384,known,ENSMUST00000033755,known
ENSCAFG00000012884,RORC,RAR related orphan receptor C ,ENSG00000143365,ENSMUSG00000028150,ENSCAFT00000020479,known,ENST00000318247,known,ENSMUST00000029795,known
ENSCAFG00000012884,RORC,RAR related orphan receptor C ,ENSG00000143365,ENSMUSG00000028150,CGACAFTENST00000356728,predicted,ENST00000356728,known,ENSMUST00000197040,known
ENSCAFG00000014358,CASK,calcium/calmodulin dependent serine protein kinase ,ENSG00000147044,ENSMUSG00000031012,ENSCAFT00000049479,known,ENST00000421587,known,ENSMUST00000115436,known
ENSCAFG00000014358,CASK,calcium/calmodulin dependent serine protein kinase ,ENSG00000147044,ENSMUSG00000031012,ENSCAFT00000022869,known,Na,known,Na,known
ENSCAFG00000014358,CASK,calcium/calmodulin dependent serine protein kinase ,ENSG00000147044,ENSMUSG00000031012,CGACAFTENST00000378166,predicted,ENST00000378166,known,CGAMUSTENST00000378166,predicted
ENSCAFG00000014358,CASK,calcium/calmodulin dependent serine protein kinase ,ENSG00000147044,ENSMUSG00000031012,CGACAFTENST00000442742,predicted,ENST00000442742,known,CGAMUSTENST00000442742,predicted
ENSCAFG00000014358,CASK,calcium/calmodulin dependent serine protein kinase ,ENSG00000147044,ENSMUSG00000031012,CGACAFTENSMUST00000115438,predicted,CGATENSMUST00000115438,predicted,ENSMUST00000115438,known
ENSCAFG00000015230,TRPM7,transient receptor potential cation channel subfamily M member 7 ,ENSG00000092439,ENSMUSG00000027365,ENSCAFT00000024268,known,ENST00000560955,known,ENSMUST00000028843,known
ENSCAFG00000015230,TRPM7,transient receptor potential cation channel subfamily M member 7 ,ENSG00000092439,ENSMUSG00000027365,CGACAFTENST00000313478,predicted,ENST00000313478,known,ENSMUST00000103224,known
ENSCAFG00000020001,DOLPP1,dolichyldiphosphatase 1 ,ENSG00000167130,ENSMUSG00000026856,ENSCAFT00000031829,known,ENST00000372546,known,ENSMUST00000028209,known
ENSCAFG00000020001,DOLPP1,dolichyldiphosphatase 1 ,ENSG00000167130,ENSMUSG00000026856,CGACAFTENST00000406974,predicted,ENST00000406974,known,ENSMUST00000113612,known
ENSCAFG00000020001,DOLPP1,dolichyldiphosphatase 1 ,ENSG00000167130,ENSMUSG00000026856,CGACAFTENSMUST00000123202,predicted,CGATENSMUST00000123202,predicted,ENSMUST00000123202,known
ENSCAFG00000003332,EPHA7,EPH receptor A7 ,ENSG00000135333,ENSMUSG00000028289,ENSCAFT00000005480,known,ENST00000369303,known,ENSMUST00000029964,known
ENSCAFG00000003332,EPHA7,EPH receptor A7 ,ENSG00000135333,ENSMUSG00000028289,CGACAFTENST00000369297,predicted,ENST00000369297,known,CGAMUSTENST00000369297,predicted
ENSCAFG00000003332,EPHA7,EPH receptor A7 ,ENSG00000135333,ENSMUSG00000028289,CGACAFTENSMUST00000080934,predicted,CGATENSMUST00000080934,predicted,ENSMUST00000080934,known
ENSCAFG00000003332,EPHA7,EPH receptor A7 ,ENSG00000135333,ENSMUSG00000028289,CGACAFTENSMUST00000108191,predicted,CGATENSMUST00000108191,predicted,ENSMUST00000108191,known
ENSCAFG00000011205,PUM1,pumilio RNA binding family member 1 ,ENSG00000134644,ENSMUSG00000028580,ENSCAFT00000017823,known,CGATENSCAFT00000017823,predicted,CGAMUSTENSCAFT00000017823,predicted
ENSCAFG00000011205,PUM1,pumilio RNA binding family member 1 ,ENSG00000134644,ENSMUSG00000028580,CGACAFTENST00000257075,predicted,ENST00000257075,known,ENSMUST00000097864,known
ENSCAFG00000011205,PUM1,pumilio RNA binding family member 1 ,ENSG00000134644,ENSMUSG00000028580,CGACAFTENST00000426105,predicted,ENST00000426105,known,ENSMUST00000097862,known
ENSCAFG00000011205,PUM1,pumilio RNA binding family member 1 ,ENSG00000134644,ENSMUSG00000028580,CGACAFTENSMUST00000030315,predicted,CGATENSMUST00000030315,predicted,ENSMUST00000030315,known
ENSCAFG00000011205,PUM1,pumilio RNA binding family member 1 ,ENSG00000134644,ENSMUSG00000028580,CGACAFTENSMUST00000105992,predicted,CGATENSMUST00000105992,predicted,ENSMUST00000105992,known
ENSCAFG00000011205,PUM1,pumilio RNA binding family member 1 ,ENSG00000134644,ENSMUSG00000028580,CGACAFTENSMUST00000105991,predicted,CGATENSMUST00000105991,predicted,ENSMUST00000105991,known
ENSCAFG00000007148,FBXO3,F-box protein 3 ,ENSG00000110429,ENSMUSG00000027180,ENSCAFT00000011480,known,ENST00000265651,known,ENSMUST00000028603,known
ENSCAFG00000007148,FBXO3,F-box protein 3 ,ENSG00000110429,ENSMUSG00000027180,CGACAFTENST00000448981,predicted,ENST00000448981,known,ENSMUST00000102565,known
ENSCAFG00000010815,TGFB2,transforming growth factor beta 2 ,ENSG00000092969,ENSMUSG00000039239,ENSCAFT00000017213,known,ENST00000366930,known,ENSMUST00000045288,known
ENSCAFG00000010815,TGFB2,transforming growth factor beta 2 ,ENSG00000092969,ENSMUSG00000039239,ENSCAFT00000017210,known,ENST00000366929,known,ENSMUST00000195201,known
ENSCAFG00000002028,VLDLR,very low density lipoprotein receptor ,ENSG00000147852,ENSMUSG00000024924,ENSCAFT00000037573,known,ENST00000382099,known,ENSMUST00000172302,known
ENSCAFG00000002028,VLDLR,very low density lipoprotein receptor ,ENSG00000147852,ENSMUSG00000024924,ENSCAFT00000037581,known,ENST00000382100,known,ENSMUST00000167487,known
ENSCAFG00000002028,VLDLR,very low density lipoprotein receptor ,ENSG00000147852,ENSMUSG00000024924,CGACAFTENSMUST00000047645,predicted,CGATENSMUST00000047645,predicted,ENSMUST00000047645,known
ENSCAFG00000029087,GATA4,GATA binding protein 4 ,ENSG00000136574,ENSMUSG00000021944,ENSCAFT00000048684,known,ENST00000335135,known,ENSMUST00000118022,known
ENSCAFG00000029087,GATA4,GATA binding protein 4 ,ENSG00000136574,ENSMUSG00000021944,CGACAFTENST00000528712,predicted,ENST00000528712,known,CGAMUSTENST00000528712,predicted
ENSCAFG00000029087,GATA4,GATA binding protein 4 ,ENSG00000136574,ENSMUSG00000021944,CGACAFTENST00000532059,predicted,ENST00000532059,known,ENSMUST00000067417,known
ENSCAFG00000020135,FNBP1L,formin binding protein 1 like ,ENSG00000137942,ENSMUSG00000039735,ENSCAFT00000050191,known,ENST00000370253,known,CGAMUSTENST00000370253,predicted
ENSCAFG00000020135,FNBP1L,formin binding protein 1 like ,ENSG00000137942,ENSMUSG00000039735,ENSCAFT00000032063,known,Na,known,Na,known
ENSCAFG00000020135,FNBP1L,formin binding protein 1 like ,ENSG00000137942,ENSMUSG00000039735,ENSCAFT00000047065,known,Na,known,Na,known
ENSCAFG00000020135,FNBP1L,formin binding protein 1 like ,ENSG00000137942,ENSMUSG00000039735,CGACAFTENST00000271234,predicted,ENST00000271234,known,CGAMUSTENST00000271234,predicted
ENSCAFG00000020135,FNBP1L,formin binding protein 1 like ,ENSG00000137942,ENSMUSG00000039735,CGACAFTENST00000260506,predicted,ENST00000260506,known,ENSMUST00000162409,known
ENSCAFG00000020135,FNBP1L,formin binding protein 1 like ,ENSG00000137942,ENSMUSG00000039735,CGACAFTENSMUST00000162947,predicted,CGATENSMUST00000162947,predicted,ENSMUST00000162947,known
ENSCAFG00000007034,LYN,LYN proto-oncogene, Src family tyrosine kinase ,ENSG00000254087,ENSMUSG00000042228,ENSCAFT00000011282,known,ENST00000519728,known,ENSMUST00000041377,known
ENSCAFG00000007034,LYN,LYN proto-oncogene, Src family tyrosine kinase ,ENSG00000254087,ENSMUSG00000042228,CGACAFTENST00000520220,predicted,ENST00000520220,known,ENSMUST00000103010,known
ENSCAFG00000000082,CDK2,cyclin dependent kinase 2 ,ENSG00000123374,ENSMUSG00000025358,ENSCAFT00000000140,known,ENST00000266970,known,ENSMUST00000026415,known
ENSCAFG00000000082,CDK2,cyclin dependent kinase 2 ,ENSG00000123374,ENSMUSG00000025358,CGACAFTENST00000440311,predicted,ENST00000440311,known,CGAMUSTENST00000440311,predicted
ENSCAFG00000000082,CDK2,cyclin dependent kinase 2 ,ENSG00000123374,ENSMUSG00000025358,CGACAFTENST00000354056,predicted,ENST00000354056,known,CGAMUSTENST00000354056,predicted
ENSCAFG00000000082,CDK2,cyclin dependent kinase 2 ,ENSG00000123374,ENSMUSG00000025358,CGACAFTENSMUST00000026416,predicted,CGATENSMUST00000026416,predicted,ENSMUST00000026416,known
ENSCAFG00000015036,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSG00000160917,ENSMUSG00000029625,ENSCAFT00000043832,known,ENST00000292476,known,CGAMUSTENST00000292476,predicted
ENSCAFG00000015036,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSG00000160917,ENSMUSG00000029625,ENSCAFT00000023892,known,CGATENSCAFT00000023892,predicted,CGAMUSTENSCAFT00000023892,predicted
ENSCAFG00000015036,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSG00000160917,ENSMUSG00000029625,ENSCAFT00000023887,known,Na,known,Na,known
ENSCAFG00000015036,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSG00000160917,ENSMUSG00000029625,CGACAFTENST00000436336,predicted,ENST00000436336,known,ENSMUST00000162244,known
ENSCAFG00000015036,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSG00000160917,ENSMUSG00000029625,CGACAFTENST00000441580,predicted,ENST00000441580,known,CGAMUSTENST00000441580,predicted
ENSCAFG00000015036,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSG00000160917,ENSMUSG00000029625,CGACAFTENSMUST00000160629,predicted,CGATENSMUST00000160629,predicted,ENSMUST00000160629,known
ENSCAFG00000015036,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSG00000160917,ENSMUSG00000029625,CGACAFTENSMUST00000070487,predicted,CGATENSMUST00000070487,predicted,ENSMUST00000070487,known
ENSCAFG00000008677,SSBP2,single stranded DNA binding protein 2 ,ENSG00000145687,ENSMUSG00000003992,ENSCAFT00000013778,known,ENST00000320672,known,ENSMUST00000004094,known
ENSCAFG00000008677,SSBP2,single stranded DNA binding protein 2 ,ENSG00000145687,ENSMUSG00000003992,CGACAFTENST00000509053,predicted,ENST00000509053,known,CGAMUSTENST00000509053,predicted
ENSCAFG00000008677,SSBP2,single stranded DNA binding protein 2 ,ENSG00000145687,ENSMUSG00000003992,CGACAFTENST00000514493,predicted,ENST00000514493,known,ENSMUST00000042122,known
ENSCAFG00000008677,SSBP2,single stranded DNA binding protein 2 ,ENSG00000145687,ENSMUSG00000003992,CGACAFTENST00000505980,predicted,ENST00000505980,known,CGAMUSTENST00000505980,predicted
ENSCAFG00000008677,SSBP2,single stranded DNA binding protein 2 ,ENSG00000145687,ENSMUSG00000003992,CGACAFTENST00000515395,predicted,ENST00000515395,known,CGAMUSTENST00000515395,predicted
ENSCAFG00000008677,SSBP2,single stranded DNA binding protein 2 ,ENSG00000145687,ENSMUSG00000003992,CGACAFTENST00000615665,predicted,ENST00000615665,known,CGAMUSTENST00000615665,predicted
ENSCAFG00000009193,AMBRA1,autophagy and beclin 1 regulator 1 ,ENSG00000110497,ENSMUSG00000040506,ENSCAFT00000039701,known,ENST00000314845,known,ENSMUST00000099712,known
ENSCAFG00000009193,AMBRA1,autophagy and beclin 1 regulator 1 ,ENSG00000110497,ENSMUSG00000040506,CGACAFTENST00000533727,predicted,ENST00000533727,known,CGAMUSTENST00000533727,predicted
ENSCAFG00000009193,AMBRA1,autophagy and beclin 1 regulator 1 ,ENSG00000110497,ENSMUSG00000040506,CGACAFTENST00000534300,predicted,ENST00000534300,known,CGAMUSTENST00000534300,predicted
ENSCAFG00000009193,AMBRA1,autophagy and beclin 1 regulator 1 ,ENSG00000110497,ENSMUSG00000040506,CGACAFTENSMUST00000045705,predicted,CGATENSMUST00000045705,predicted,ENSMUST00000045705,known
ENSCAFG00000008886,FGF5,fibroblast growth factor 5 ,ENSG00000138675,ENSMUSG00000029337,ENSCAFT00000038532,known,ENST00000312465,known,ENSMUST00000031280,known
ENSCAFG00000008886,FGF5,fibroblast growth factor 5 ,ENSG00000138675,ENSMUSG00000029337,ENSCAFT00000014095,known,ENST00000456523,known,ENSMUST00000200059,known
ENSCAFG00000016286,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1 ,ENSG00000132002,ENSMUSG00000005483,ENSCAFT00000025827,known,ENST00000254322,known,ENSMUST00000005620,known
ENSCAFG00000016286,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1 ,ENSG00000132002,ENSMUSG00000005483,CGACAFTENST00000396969,predicted,ENST00000396969,known,ENSMUST00000212300,known
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,ENSCAFT00000007234,known,Na,known,Na,known
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,ENSCAFT00000044406,known,CGATENSCAFT00000044406,predicted,CGAMUSTENSCAFT00000044406,predicted
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,CGACAFTENST00000532317,predicted,ENST00000532317,known,ENSMUST00000209068,known
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,CGACAFTENST00000526033,predicted,ENST00000526033,known,CGAMUSTENST00000526033,predicted
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,CGACAFTENST00000393346,predicted,ENST00000393346,known,ENSMUST00000208742,known
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,CGACAFTENST00000528398,predicted,ENST00000528398,known,CGAMUSTENST00000528398,predicted
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,CGACAFTENSMUST00000207225,predicted,CGATENSMUST00000207225,predicted,ENSMUST00000207225,known
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,CGACAFTENSMUST00000207484,predicted,CGATENSMUST00000207484,predicted,ENSMUST00000207484,known
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,CGACAFTENSMUST00000208730,predicted,CGATENSMUST00000208730,predicted,ENSMUST00000208730,known
