human_ensemble_id_gene,gene_id,gene_name,mouse_ensembl_id,dog_ensembl_id,transcript,status,mouse_ortholog_transcript,status,dog_ortholog_transcript,status
ENSG00000196511,TPK1,thiamin pyrophosphokinase 1 ,ENSMUSG00000029735,ENSCAFG00000025529,ENST00000360057,known,ENSMUST00000067888,known,ENSCAFT00000039734,known
ENSG00000196511,TPK1,thiamin pyrophosphokinase 1 ,ENSMUSG00000029735,ENSCAFG00000025529,ENST00000378099,known,ENSMUST00000114644,known,CGACAFTENST00000378099,predicted
ENSG00000151962,RBM46,RNA binding motif protein 46 ,ENSMUSG00000033882,ENSCAFG00000008473,ENST00000514866,known,ENSMUST00000182818,known,ENSCAFT00000037016,known
ENSG00000151962,RBM46,RNA binding motif protein 46 ,ENSMUSG00000033882,ENSCAFG00000008473,ENST00000281722,known,ENSMUST00000048647,known,ENSCAFT00000013439,known
ENSG00000151962,RBM46,RNA binding motif protein 46 ,ENSMUSG00000033882,ENSCAFG00000008473,ENST00000510397,known,CGAMUSTENST00000510397,predicted,CGACAFTENST00000510397,predicted
ENSG00000149182,ARFGAP2,ADP ribosylation factor GTPase activating protein 2 ,ENSMUSG00000027255,ENSCAFG00000008903,ENST00000524782,known,ENSMUST00000080008,known,ENSCAFT00000014154,known
ENSG00000149182,ARFGAP2,ADP ribosylation factor GTPase activating protein 2 ,ENSMUSG00000027255,ENSCAFG00000008903,ENST00000426335,known,CGAMUSTENST00000426335,predicted,CGACAFTENST00000426335,predicted
ENSG00000149182,ARFGAP2,ADP ribosylation factor GTPase activating protein 2 ,ENSMUSG00000027255,ENSCAFG00000008903,CGATENSMUST00000028691,predicted,ENSMUST00000028691,known,CGACAFTENSMUST00000028691,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000409762,known,ENSMUST00000113823,known,CGACAFTENST00000409762,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000409582,known,CGAMUSTENST00000409582,predicted,CGACAFTENST00000409582,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000429174,known,CGAMUSTENST00000429174,predicted,CGACAFTENST00000429174,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000413539,known,CGAMUSTENST00000413539,predicted,CGACAFTENST00000413539,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000258104,known,CGAMUSTENST00000258104,predicted,CGACAFTENST00000258104,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000409651,known,CGAMUSTENST00000409651,predicted,CGACAFTENST00000409651,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000394120,known,CGAMUSTENST00000394120,predicted,CGACAFTENST00000394120,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000409744,known,CGAMUSTENST00000409744,predicted,CGACAFTENST00000409744,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000409366,known,CGAMUSTENST00000409366,predicted,CGACAFTENST00000409366,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000410020,known,CGAMUSTENST00000410020,predicted,CGACAFTENST00000410020,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,ENST00000410041,known,ENSMUST00000081904,known,CGACAFTENST00000410041,predicted
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,CGATENSCAFT00000049149,predicted,CGAMUSTENSCAFT00000049149,predicted,ENSCAFT00000049149,known
ENSG00000135636,DYSF,dysferlin ,ENSMUSG00000033788,ENSCAFG00000009033,CGATENSMUST00000113818,predicted,ENSMUST00000113818,known,CGACAFTENSMUST00000113818,predicted
ENSG00000008056,SYN1,synapsin I ,ENSMUSG00000037217,ENSCAFG00000015146,ENST00000295987,known,ENSMUST00000081893,known,CGACAFTENST00000295987,predicted
ENSG00000008056,SYN1,synapsin I ,ENSMUSG00000037217,ENSCAFG00000015146,ENST00000340666,known,ENSMUST00000115345,known,ENSCAFT00000024046,known
ENSG00000148429,USP6NL,USP6 N-terminal like ,ENSMUSG00000039046,ENSCAFG00000004866,ENST00000609104,known,ENSMUST00000114937,known,ENSCAFT00000007841,known
ENSG00000148429,USP6NL,USP6 N-terminal like ,ENSMUSG00000039046,ENSCAFG00000004866,ENST00000277575,known,CGAMUSTENST00000277575,predicted,CGACAFTENST00000277575,predicted
ENSG00000148429,USP6NL,USP6 N-terminal like ,ENSMUSG00000039046,ENSCAFG00000004866,CGATENSMUST00000042503,predicted,ENSMUST00000042503,known,CGACAFTENSMUST00000042503,predicted
ENSG00000171603,CLSTN1,calsyntenin 1 ,ENSMUSG00000039953,ENSCAFG00000019740,ENST00000361311,known,ENSMUST00000105691,known,ENSCAFT00000044983,known
ENSG00000171603,CLSTN1,calsyntenin 1 ,ENSMUSG00000039953,ENSCAFG00000019740,ENST00000377298,known,ENSMUST00000039144,known,CGACAFTENST00000377298,predicted
ENSG00000164970,FAM219A,family with sequence similarity 219 member A ,ENSMUSG00000028439,ENSCAFG00000001919,ENST00000297620,known,ENSMUST00000108052,known,CGACAFTENST00000297620,predicted
ENSG00000164970,FAM219A,family with sequence similarity 219 member A ,ENSMUSG00000028439,ENSCAFG00000001919,ENST00000445726,known,CGAMUSTENST00000445726,predicted,ENSCAFT00000003036,known
ENSG00000164970,FAM219A,family with sequence similarity 219 member A ,ENSMUSG00000028439,ENSCAFG00000001919,CGATENSMUST00000108049,predicted,ENSMUST00000108049,known,CGACAFTENSMUST00000108049,predicted
ENSG00000182287,AP1S2,adaptor related protein complex 1 subunit sigma 2 ,ENSMUSG00000031367,ENSCAFG00000012215,ENST00000329235,known,ENSMUST00000033734,known,ENSCAFT00000019414,known
ENSG00000182287,AP1S2,adaptor related protein complex 1 subunit sigma 2 ,ENSMUSG00000031367,ENSCAFG00000012215,ENST00000545766,known,ENSMUST00000069041,known,CGACAFTENST00000545766,predicted
ENSG00000182287,AP1S2,adaptor related protein complex 1 subunit sigma 2 ,ENSMUSG00000031367,ENSCAFG00000012215,CGATENSMUST00000112294,predicted,ENSMUST00000112294,known,CGACAFTENSMUST00000112294,predicted
ENSG00000129159,KCNC1,potassium voltage-gated channel subfamily C member 1 ,ENSMUSG00000058975,ENSCAFG00000009072,ENST00000379472,known,ENSMUST00000025202,known,CGACAFTENST00000379472,predicted
ENSG00000129159,KCNC1,potassium voltage-gated channel subfamily C member 1 ,ENSMUSG00000058975,ENSCAFG00000009072,ENST00000265969,known,ENSMUST00000160433,known,ENSCAFT00000014422,known
ENSG00000109572,CLCN3,chloride voltage-gated channel 3 ,ENSMUSG00000004319,ENSCAFG00000007669,ENST00000513761,known,ENSMUST00000110301,known,ENSCAFT00000038926,known
ENSG00000109572,CLCN3,chloride voltage-gated channel 3 ,ENSMUSG00000004319,ENSCAFG00000007669,ENST00000347613,known,ENSMUST00000004430,known,CGACAFTENST00000347613,predicted
ENSG00000109572,CLCN3,chloride voltage-gated channel 3 ,ENSMUSG00000004319,ENSCAFG00000007669,ENST00000360642,known,CGAMUSTENST00000360642,predicted,CGACAFTENST00000360642,predicted
ENSG00000109572,CLCN3,chloride voltage-gated channel 3 ,ENSMUSG00000004319,ENSCAFG00000007669,ENST00000613795,known,ENSMUST00000056508,known,CGACAFTENST00000613795,predicted
ENSG00000109572,CLCN3,chloride voltage-gated channel 3 ,ENSMUSG00000004319,ENSCAFG00000007669,CGATENSCAFT00000038928,predicted,CGAMUSTENSCAFT00000038928,predicted,ENSCAFT00000038928,known
ENSG00000109572,CLCN3,chloride voltage-gated channel 3 ,ENSMUSG00000004319,ENSCAFG00000007669,CGATENSMUST00000093490,predicted,ENSMUST00000093490,known,CGACAFTENSMUST00000093490,predicted
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,ENST00000264731,known,ENSMUST00000115310,known,ENSCAFT00000022170,known
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,ENST00000418709,known,CGAMUSTENST00000418709,predicted,CGACAFTENST00000418709,predicted
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,ENST00000392460,known,ENSMUST00000065523,known,CGACAFTENST00000392460,predicted
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,ENST00000440651,known,CGAMUSTENST00000440651,predicted,CGACAFTENST00000440651,predicted
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,ENST00000354600,known,ENSMUST00000040231,known,CGACAFTENST00000354600,predicted
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,ENST00000437221,known,ENSMUST00000115305,known,CGACAFTENST00000437221,predicted
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,ENST00000392463,known,CGAMUSTENST00000392463,predicted,CGACAFTENST00000392463,predicted
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,CGATENSMUST00000115306,predicted,ENSMUST00000115306,known,CGACAFTENSMUST00000115306,predicted
ENSG00000073282,TP63,tumor protein p63 ,ENSMUSG00000022510,ENSCAFG00000013961,CGATENSMUST00000115308,predicted,ENSMUST00000115308,known,CGACAFTENSMUST00000115308,predicted
ENSG00000130202,NECTIN2,nectin cell adhesion molecule 2 ,ENSMUSG00000062300,ENSCAFG00000004626,ENST00000252485,known,ENSMUST00000108450,known,CGACAFTENST00000252485,predicted
ENSG00000130202,NECTIN2,nectin cell adhesion molecule 2 ,ENSMUSG00000062300,ENSCAFG00000004626,ENST00000252483,known,ENSMUST00000075447,known,ENSCAFT00000007452,known
ENSG00000165192,ASB11,ankyrin repeat and SOCS box containing 11 ,ENSMUSG00000031382,ENSCAFG00000011921,ENST00000380470,known,CGAMUSTENST00000380470,predicted,CGACAFTENST00000380470,predicted
ENSG00000165192,ASB11,ankyrin repeat and SOCS box containing 11 ,ENSMUSG00000031382,ENSCAFG00000011921,ENST00000344384,known,ENSMUST00000033755,known,CGACAFTENST00000344384,predicted
ENSG00000165192,ASB11,ankyrin repeat and SOCS box containing 11 ,ENSMUSG00000031382,ENSCAFG00000011921,ENST00000480796,known,ENSMUST00000036858,known,ENSCAFT00000018938,known
ENSG00000143365,RORC,RAR related orphan receptor C ,ENSMUSG00000028150,ENSCAFG00000012884,ENST00000356728,known,ENSMUST00000197040,known,CGACAFTENST00000356728,predicted
ENSG00000143365,RORC,RAR related orphan receptor C ,ENSMUSG00000028150,ENSCAFG00000012884,ENST00000318247,known,ENSMUST00000029795,known,ENSCAFT00000020479,known
ENSG00000147044,CASK,calcium/calmodulin dependent serine protein kinase ,ENSMUSG00000031012,ENSCAFG00000014358,ENST00000421587,known,ENSMUST00000115436,known,ENSCAFT00000049479,known
ENSG00000147044,CASK,calcium/calmodulin dependent serine protein kinase ,ENSMUSG00000031012,ENSCAFG00000014358,ENST00000378166,known,CGAMUSTENST00000378166,predicted,CGACAFTENST00000378166,predicted
ENSG00000147044,CASK,calcium/calmodulin dependent serine protein kinase ,ENSMUSG00000031012,ENSCAFG00000014358,ENST00000442742,known,CGAMUSTENST00000442742,predicted,CGACAFTENST00000442742,predicted
ENSG00000147044,CASK,calcium/calmodulin dependent serine protein kinase ,ENSMUSG00000031012,ENSCAFG00000014358,CGATENSMUST00000115438,predicted,ENSMUST00000115438,known,CGACAFTENSMUST00000115438,predicted
ENSG00000092439,TRPM7,transient receptor potential cation channel subfamily M member 7 ,ENSMUSG00000027365,ENSCAFG00000015230,ENST00000313478,known,ENSMUST00000103224,known,CGACAFTENST00000313478,predicted
ENSG00000092439,TRPM7,transient receptor potential cation channel subfamily M member 7 ,ENSMUSG00000027365,ENSCAFG00000015230,ENST00000560955,known,ENSMUST00000028843,known,ENSCAFT00000024268,known
ENSG00000167130,DOLPP1,dolichyldiphosphatase 1 ,ENSMUSG00000026856,ENSCAFG00000020001,ENST00000372546,known,ENSMUST00000028209,known,ENSCAFT00000031829,known
ENSG00000167130,DOLPP1,dolichyldiphosphatase 1 ,ENSMUSG00000026856,ENSCAFG00000020001,ENST00000406974,known,ENSMUST00000113612,known,CGACAFTENST00000406974,predicted
ENSG00000167130,DOLPP1,dolichyldiphosphatase 1 ,ENSMUSG00000026856,ENSCAFG00000020001,CGATENSMUST00000123202,predicted,ENSMUST00000123202,known,CGACAFTENSMUST00000123202,predicted
ENSG00000135333,EPHA7,EPH receptor A7 ,ENSMUSG00000028289,ENSCAFG00000003332,ENST00000369303,known,ENSMUST00000029964,known,ENSCAFT00000005480,known
ENSG00000135333,EPHA7,EPH receptor A7 ,ENSMUSG00000028289,ENSCAFG00000003332,ENST00000369297,known,CGAMUSTENST00000369297,predicted,CGACAFTENST00000369297,predicted
ENSG00000135333,EPHA7,EPH receptor A7 ,ENSMUSG00000028289,ENSCAFG00000003332,CGATENSMUST00000080934,predicted,ENSMUST00000080934,known,CGACAFTENSMUST00000080934,predicted
ENSG00000135333,EPHA7,EPH receptor A7 ,ENSMUSG00000028289,ENSCAFG00000003332,CGATENSMUST00000108191,predicted,ENSMUST00000108191,known,CGACAFTENSMUST00000108191,predicted
ENSG00000134644,PUM1,pumilio RNA binding family member 1 ,ENSMUSG00000028580,ENSCAFG00000011205,ENST00000257075,known,ENSMUST00000097864,known,CGACAFTENST00000257075,predicted
ENSG00000134644,PUM1,pumilio RNA binding family member 1 ,ENSMUSG00000028580,ENSCAFG00000011205,ENST00000426105,known,ENSMUST00000097862,known,CGACAFTENST00000426105,predicted
ENSG00000134644,PUM1,pumilio RNA binding family member 1 ,ENSMUSG00000028580,ENSCAFG00000011205,CGATENSCAFT00000017823,predicted,CGAMUSTENSCAFT00000017823,predicted,ENSCAFT00000017823,known
ENSG00000134644,PUM1,pumilio RNA binding family member 1 ,ENSMUSG00000028580,ENSCAFG00000011205,CGATENSMUST00000030315,predicted,ENSMUST00000030315,known,CGACAFTENSMUST00000030315,predicted
ENSG00000134644,PUM1,pumilio RNA binding family member 1 ,ENSMUSG00000028580,ENSCAFG00000011205,CGATENSMUST00000105992,predicted,ENSMUST00000105992,known,CGACAFTENSMUST00000105992,predicted
ENSG00000134644,PUM1,pumilio RNA binding family member 1 ,ENSMUSG00000028580,ENSCAFG00000011205,CGATENSMUST00000105991,predicted,ENSMUST00000105991,known,CGACAFTENSMUST00000105991,predicted
ENSG00000110429,FBXO3,F-box protein 3 ,ENSMUSG00000027180,ENSCAFG00000007148,ENST00000265651,known,ENSMUST00000028603,known,ENSCAFT00000011480,known
ENSG00000110429,FBXO3,F-box protein 3 ,ENSMUSG00000027180,ENSCAFG00000007148,ENST00000448981,known,ENSMUST00000102565,known,CGACAFTENST00000448981,predicted
ENSG00000092969,TGFB2,transforming growth factor beta 2 ,ENSMUSG00000039239,ENSCAFG00000010815,ENST00000366930,known,ENSMUST00000045288,known,ENSCAFT00000017213,known
ENSG00000092969,TGFB2,transforming growth factor beta 2 ,ENSMUSG00000039239,ENSCAFG00000010815,ENST00000366929,known,ENSMUST00000195201,known,ENSCAFT00000017210,known
ENSG00000147852,VLDLR,very low density lipoprotein receptor ,ENSMUSG00000024924,ENSCAFG00000002028,ENST00000382100,known,ENSMUST00000167487,known,ENSCAFT00000037581,known
ENSG00000147852,VLDLR,very low density lipoprotein receptor ,ENSMUSG00000024924,ENSCAFG00000002028,ENST00000382099,known,ENSMUST00000172302,known,ENSCAFT00000037573,known
ENSG00000147852,VLDLR,very low density lipoprotein receptor ,ENSMUSG00000024924,ENSCAFG00000002028,CGATENSMUST00000047645,predicted,ENSMUST00000047645,known,CGACAFTENSMUST00000047645,predicted
ENSG00000136574,GATA4,GATA binding protein 4 ,ENSMUSG00000021944,ENSCAFG00000029087,ENST00000528712,known,CGAMUSTENST00000528712,predicted,CGACAFTENST00000528712,predicted
ENSG00000136574,GATA4,GATA binding protein 4 ,ENSMUSG00000021944,ENSCAFG00000029087,ENST00000335135,known,ENSMUST00000118022,known,ENSCAFT00000048684,known
ENSG00000136574,GATA4,GATA binding protein 4 ,ENSMUSG00000021944,ENSCAFG00000029087,ENST00000532059,known,ENSMUST00000067417,known,CGACAFTENST00000532059,predicted
ENSG00000137942,FNBP1L,formin binding protein 1 like ,ENSMUSG00000039735,ENSCAFG00000020135,ENST00000370253,known,CGAMUSTENST00000370253,predicted,ENSCAFT00000050191,known
ENSG00000137942,FNBP1L,formin binding protein 1 like ,ENSMUSG00000039735,ENSCAFG00000020135,ENST00000271234,known,CGAMUSTENST00000271234,predicted,CGACAFTENST00000271234,predicted
ENSG00000137942,FNBP1L,formin binding protein 1 like ,ENSMUSG00000039735,ENSCAFG00000020135,ENST00000260506,known,ENSMUST00000162409,known,CGACAFTENST00000260506,predicted
ENSG00000137942,FNBP1L,formin binding protein 1 like ,ENSMUSG00000039735,ENSCAFG00000020135,CGATENSMUST00000162947,predicted,ENSMUST00000162947,known,CGACAFTENSMUST00000162947,predicted
ENSG00000254087,LYN,LYN proto-oncogene, Src family tyrosine kinase ,ENSMUSG00000042228,ENSCAFG00000007034,ENST00000519728,known,ENSMUST00000041377,known,ENSCAFT00000011282,known
ENSG00000254087,LYN,LYN proto-oncogene, Src family tyrosine kinase ,ENSMUSG00000042228,ENSCAFG00000007034,ENST00000520220,known,ENSMUST00000103010,known,CGACAFTENST00000520220,predicted
ENSG00000123374,CDK2,cyclin dependent kinase 2 ,ENSMUSG00000025358,ENSCAFG00000000082,ENST00000266970,known,ENSMUST00000026415,known,ENSCAFT00000000140,known
ENSG00000123374,CDK2,cyclin dependent kinase 2 ,ENSMUSG00000025358,ENSCAFG00000000082,ENST00000440311,known,CGAMUSTENST00000440311,predicted,CGACAFTENST00000440311,predicted
ENSG00000123374,CDK2,cyclin dependent kinase 2 ,ENSMUSG00000025358,ENSCAFG00000000082,ENST00000354056,known,CGAMUSTENST00000354056,predicted,CGACAFTENST00000354056,predicted
ENSG00000123374,CDK2,cyclin dependent kinase 2 ,ENSMUSG00000025358,ENSCAFG00000000082,CGATENSMUST00000026416,predicted,ENSMUST00000026416,known,CGACAFTENSMUST00000026416,predicted
ENSG00000160917,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSMUSG00000029625,ENSCAFG00000015036,ENST00000436336,known,ENSMUST00000162244,known,CGACAFTENST00000436336,predicted
ENSG00000160917,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSMUSG00000029625,ENSCAFG00000015036,ENST00000292476,known,CGAMUSTENST00000292476,predicted,ENSCAFT00000043832,known
ENSG00000160917,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSMUSG00000029625,ENSCAFG00000015036,ENST00000441580,known,CGAMUSTENST00000441580,predicted,CGACAFTENST00000441580,predicted
ENSG00000160917,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSMUSG00000029625,ENSCAFG00000015036,CGATENSCAFT00000023892,predicted,CGAMUSTENSCAFT00000023892,predicted,ENSCAFT00000023892,known
ENSG00000160917,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSMUSG00000029625,ENSCAFG00000015036,CGATENSMUST00000160629,predicted,ENSMUST00000160629,known,CGACAFTENSMUST00000160629,predicted
ENSG00000160917,CPSF4,cleavage and polyadenylation specific factor 4 ,ENSMUSG00000029625,ENSCAFG00000015036,CGATENSMUST00000070487,predicted,ENSMUST00000070487,known,CGACAFTENSMUST00000070487,predicted
ENSG00000145687,SSBP2,single stranded DNA binding protein 2 ,ENSMUSG00000003992,ENSCAFG00000008677,ENST00000320672,known,ENSMUST00000004094,known,ENSCAFT00000013778,known
ENSG00000145687,SSBP2,single stranded DNA binding protein 2 ,ENSMUSG00000003992,ENSCAFG00000008677,ENST00000509053,known,CGAMUSTENST00000509053,predicted,CGACAFTENST00000509053,predicted
ENSG00000145687,SSBP2,single stranded DNA binding protein 2 ,ENSMUSG00000003992,ENSCAFG00000008677,ENST00000514493,known,ENSMUST00000042122,known,CGACAFTENST00000514493,predicted
ENSG00000145687,SSBP2,single stranded DNA binding protein 2 ,ENSMUSG00000003992,ENSCAFG00000008677,ENST00000505980,known,CGAMUSTENST00000505980,predicted,CGACAFTENST00000505980,predicted
ENSG00000145687,SSBP2,single stranded DNA binding protein 2 ,ENSMUSG00000003992,ENSCAFG00000008677,ENST00000515395,known,CGAMUSTENST00000515395,predicted,CGACAFTENST00000515395,predicted
ENSG00000145687,SSBP2,single stranded DNA binding protein 2 ,ENSMUSG00000003992,ENSCAFG00000008677,ENST00000615665,known,CGAMUSTENST00000615665,predicted,CGACAFTENST00000615665,predicted
ENSG00000110497,AMBRA1,autophagy and beclin 1 regulator 1 ,ENSMUSG00000040506,ENSCAFG00000009193,ENST00000314845,known,ENSMUST00000099712,known,ENSCAFT00000039701,known
ENSG00000110497,AMBRA1,autophagy and beclin 1 regulator 1 ,ENSMUSG00000040506,ENSCAFG00000009193,ENST00000533727,known,CGAMUSTENST00000533727,predicted,CGACAFTENST00000533727,predicted
ENSG00000110497,AMBRA1,autophagy and beclin 1 regulator 1 ,ENSMUSG00000040506,ENSCAFG00000009193,ENST00000534300,known,CGAMUSTENST00000534300,predicted,CGACAFTENST00000534300,predicted
ENSG00000110497,AMBRA1,autophagy and beclin 1 regulator 1 ,ENSMUSG00000040506,ENSCAFG00000009193,CGATENSMUST00000045705,predicted,ENSMUST00000045705,known,CGACAFTENSMUST00000045705,predicted
ENSG00000138675,FGF5,fibroblast growth factor 5 ,ENSMUSG00000029337,ENSCAFG00000008886,ENST00000312465,known,ENSMUST00000031280,known,ENSCAFT00000038532,known
ENSG00000138675,FGF5,fibroblast growth factor 5 ,ENSMUSG00000029337,ENSCAFG00000008886,ENST00000456523,known,ENSMUST00000200059,known,ENSCAFT00000014095,known
ENSG00000132002,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1 ,ENSMUSG00000005483,ENSCAFG00000016286,ENST00000254322,known,ENSMUST00000005620,known,ENSCAFT00000025827,known
ENSG00000132002,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1 ,ENSMUSG00000005483,ENSCAFG00000016286,ENST00000396969,known,ENSMUST00000212300,known,CGACAFTENST00000396969,predicted
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,ENST00000532317,known,ENSMUST00000209068,known,CGACAFTENST00000532317,predicted
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,ENST00000526033,known,CGAMUSTENST00000526033,predicted,CGACAFTENST00000526033,predicted
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,ENST00000393346,known,ENSMUST00000208742,known,CGACAFTENST00000393346,predicted
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,ENST00000528398,known,CGAMUSTENST00000528398,predicted,CGACAFTENST00000528398,predicted
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,CGATENSCAFT00000044406,predicted,CGAMUSTENSCAFT00000044406,predicted,ENSCAFT00000044406,known
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,CGATENSMUST00000207225,predicted,ENSMUST00000207225,known,CGACAFTENSMUST00000207225,predicted
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,CGATENSMUST00000207484,predicted,ENSMUST00000207484,known,CGACAFTENSMUST00000207484,predicted
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,CGATENSMUST00000208730,predicted,ENSMUST00000208730,known,CGACAFTENSMUST00000208730,predicted
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSMUSG00000039361,ENSCAFG00000004486,CGATENSMUST00000049537,predicted,ENSMUST00000049537,known,CGACAFTENSMUST00000049537,predicted
ENSG00000172005,MAL,mal T cell differentiation protein ,ENSMUSG00000027375,ENSCAFG00000007047,ENST00000309988,known,ENSMUST00000028854,known,ENSCAFT00000011303,known
ENSG00000172005,MAL,mal T cell differentiation protein ,ENSMUSG00000027375,ENSCAFG00000007047,ENST00000353004,known,CGAMUSTENST00000353004,predicted,CGACAFTENST00000353004,predicted
ENSG00000172005,MAL,mal T cell differentiation protein ,ENSMUSG00000027375,ENSCAFG00000007047,ENST00000354078,known,ENSMUST00000028853,known,CGACAFTENST00000354078,predicted
ENSG00000172005,MAL,mal T cell differentiation protein ,ENSMUSG00000027375,ENSCAFG00000007047,ENST00000349807,known,CGAMUSTENST00000349807,predicted,CGACAFTENST00000349807,predicted
ENSG00000120802,TMPO,thymopoietin ,ENSMUSG00000019961,ENSCAFG00000006529,ENST00000556029,known,ENSMUST00000072239,known,ENSCAFT00000010545,known
ENSG00000120802,TMPO,thymopoietin ,ENSMUSG00000019961,ENSCAFG00000006529,ENST00000343315,known,ENSMUST00000092219,known,CGACAFTENST00000343315,predicted
ENSG00000120802,TMPO,thymopoietin ,ENSMUSG00000019961,ENSCAFG00000006529,ENST00000266732,known,ENSMUST00000020123,known,CGACAFTENST00000266732,predicted
ENSG00000120802,TMPO,thymopoietin ,ENSMUSG00000019961,ENSCAFG00000006529,ENST00000393053,known,ENSMUST00000105293,known,CGACAFTENST00000393053,predicted
ENSG00000120802,TMPO,thymopoietin ,ENSMUSG00000019961,ENSCAFG00000006529,CGATENSMUST00000099355,predicted,ENSMUST00000099355,known,CGACAFTENSMUST00000099355,predicted
ENSG00000105991,HOXA1,homeobox A1 ,ENSMUSG00000029844,ENSCAFG00000002936,ENST00000343060,known,ENSMUST00000000964,known,ENSCAFT00000004700,known
ENSG00000105991,HOXA1,homeobox A1 ,ENSMUSG00000029844,ENSCAFG00000002936,ENST00000355633,known,ENSMUST00000120363,known,CGACAFTENST00000355633,predicted
ENSG00000120156,TEK,TEK receptor tyrosine kinase ,ENSMUSG00000006386,ENSCAFG00000001713,ENST00000519097,known,CGAMUSTENST00000519097,predicted,CGACAFTENST00000519097,predicted
ENSG00000120156,TEK,TEK receptor tyrosine kinase ,ENSMUSG00000006386,ENSCAFG00000001713,ENST00000380036,known,ENSMUST00000102798,known,CGACAFTENST00000380036,predicted
ENSG00000120156,TEK,TEK receptor tyrosine kinase ,ENSMUSG00000006386,ENSCAFG00000001713,ENST00000406359,known,CGAMUSTENST00000406359,predicted,CGACAFTENST00000406359,predicted
ENSG00000120156,TEK,TEK receptor tyrosine kinase ,ENSMUSG00000006386,ENSCAFG00000001713,CGATENSMUST00000073939,predicted,ENSMUST00000073939,known,CGACAFTENSMUST00000073939,predicted
ENSG00000120156,TEK,TEK receptor tyrosine kinase ,ENSMUSG00000006386,ENSCAFG00000001713,CGATENSMUST00000071168,predicted,ENSMUST00000071168,known,ENSCAFT00000002677,known
ENSG00000140455,USP3,ubiquitin specific peptidase 3 ,ENSMUSG00000032376,ENSCAFG00000016993,ENST00000380324,known,ENSMUST00000127569,known,ENSCAFT00000026918,known
ENSG00000140455,USP3,ubiquitin specific peptidase 3 ,ENSMUSG00000032376,ENSCAFG00000016993,ENST00000540797,known,CGAMUSTENST00000540797,predicted,CGACAFTENST00000540797,predicted
